Date,Hour,State Library,Collins Place (South),Collins Place (North),Flagstaff Station,Melbourne Central,Town Hall (West),Bourke Street Mall (North),Bourke Street Mall (South),Australia on Collins,Southern Cross Station,Victoria Point,New Quay,Waterfront City,Webb Bridge,Princes Bridge,Flinders St Station Underpass,Sandridge Bridge,Birrarung Marr,QV Market-Elizabeth (West),Flinders St-Elizabeth St (East),Spencer St-Collins St (North),Spencer St-Collins St (South),Bourke St-Russell St (West),Convention/Exhibition Centre,Chinatown-Swanston St (North),Chinatown-Lt Bourke St (South),QV Market-Peel St,Vic Arts Centre,Lonsdale St (South),Lygon St (West),Flinders St-Spring St (West),Flinders St-Spark Lane,Alfred Place
13/12/2014,2,141,42,51,51,394,431,0,131,0,14,17,32,6,16,413,250,115,0,108,424,41,44,544,103,168,153,38,239,348,99,8,49,27
13/12/2014,3,76,24,12,28,264,267,0,62,0,15,12,12,1,8,145,114,64,0,80,198,35,44,327,60,53,126,15,84,195,57,9,27,19
13/12/2014,4,49,20,6,15,108,140,0,32,0,2,3,7,0,0,46,87,54,0,73,127,22,10,219,20,42,44,10,42,104,21,8,11,9
13/12/2014,5,23,18,12,17,79,86,0,39,0,13,1,12,1,7,74,60,72,0,65,129,63,25,140,42,27,17,11,55,72,13,9,41,10
13/12/2014,6,55,48,16,19,122,142,0,42,0,51,20,42,11,20,75,89,93,0,183,175,199,35,115,76,25,26,29,72,58,20,14,55,34
13/12/2014,7,98,100,46,28,307,220,0,111,0,124,48,73,7,71,144,281,159,0,291,384,409,72,109,324,76,31,85,218,61,31,33,68,97
13/12/2014,8,219,186,86,71,447,560,0,349,0,108,53,92,23,75,275,311,204,0,583,714,531,114,132,306,175,93,172,495,141,125,30,134,85
13/12/2014,9,389,195,128,90,769,1204,0,980,0,119,45,172,27,114,547,728,307,0,851,1181,585,126,227,356,190,0,333,722,232,129,59,170,132
13/12/2014,10,695,244,141,113,1020,2018,0,2077,0,149,116,234,60,155,972,1004,396,0,1248,1635,787,216,285,470,362,0,322,999,379,194,76,139,142
13/12/2014,11,978,272,154,132,735,3068,0,3043,0,149,88,274,44,145,1631,1328,487,0,1573,2178,855,186,552,633,630,0,371,1628,573,312,85,177,155
13/12/2014,12,1192,294,153,94,1938,3557,0,3721,0,161,54,291,72,189,1991,1450,606,0,1705,2349,850,164,615,863,1051,0,349,2237,789,420,79,261,155
13/12/2014,13,1492,313,192,149,2591,4116,0,3585,0,152,89,290,61,173,1906,1611,624,0,1728,2551,889,159,680,1026,1349,0,434,1732,872,438,80,149,147
13/12/2014,14,1418,318,184,126,2742,4154,0,3832,0,172,86,263,88,182,1877,1687,585,0,1454,2577,822,174,748,960,1210,0,387,1872,714,398,90,163,141
13/12/2014,15,1444,293,186,142,2714,4101,0,3868,0,172,143,425,93,198,2114,1630,567,0,1340,2566,897,185,825,849,1197,0,288,2179,781,490,79,254,142
13/12/2014,16,1479,276,201,82,2577,3794,0,3629,0,186,234,935,74,150,2359,1660,543,0,750,2855,996,184,925,850,1090,0,169,2309,732,438,71,165,213
13/12/2014,17,1529,344,167,87,2498,3411,0,3147,0,158,199,726,140,153,2149,1617,597,0,565,2498,934,207,1016,918,1179,0,140,1919,728,594,70,136,201
13/12/2014,18,1196,364,172,107,2441,2777,0,2238,0,267,294,1665,304,229,2475,1532,517,0,437,2120,957,234,1016,967,1294,0,110,2169,884,812,89,203,202
13/12/2014,19,1299,393,148,118,2152,2597,0,1984,0,179,240,1747,230,191,1965,1404,514,0,423,1956,786,211,1118,707,1283,0,110,1396,1120,979,78,165,249
13/12/2014,20,1260,328,108,114,2369,2987,0,2171,0,99,132,1670,269,104,1936,1162,538,0,347,1764,472,145,1141,618,1399,0,86,932,975,1396,51,139,207
13/12/2014,21,1145,288,97,135,2524,3675,0,2085,0,153,223,2086,406,202,2519,1373,579,0,301,2053,790,193,1131,481,1289,0,81,1681,1002,1600,52,152,136
13/12/2014,22,1392,304,135,116,2243,3213,0,1685,0,128,267,1667,354,113,2401,1284,597,0,298,1802,607,200,1207,611,1007,0,78,1516,1070,1584,92,179,153
13/12/2014,23,935,205,104,86,1731,2076,0,778,0,68,181,651,144,51,1556,1065,561,0,273,1344,446,174,1019,561,645,0,82,714,1127,1111,62,172,146
14/12/2014,0,626,180,73,83,1049,1075,0,386,0,46,186,302,168,39,779,684,379,0,172,930,342,97,882,539,444,0,30,512,956,710,42,108,99
14/12/2014,1,377,91,46,58,709,657,0,244,0,31,54,99,37,19,483,413,217,0,164,425,166,59,876,416,349,0,37,247,850,290,25,72,25
14/12/2014,2,186,40,31,22,444,425,0,176,0,10,31,27,1,8,329,248,111,0,97,357,68,38,618,133,186,0,31,133,568,81,7,31,33
14/12/2014,3,108,23,14,42,390,323,0,99,0,8,24,16,1,1,144,145,71,0,93,222,62,38,430,53,166,0,26,91,488,51,8,27,5
14/12/2014,4,57,13,5,18,97,175,0,66,0,13,13,14,0,5,62,114,46,0,67,149,45,22,624,60,65,0,12,53,313,44,10,16,7
14/12/2014,5,30,16,7,7,72,135,0,35,0,8,7,12,0,6,70,54,38,0,42,99,82,24,187,20,26,0,0,93,193,31,17,14,12
14/12/2014,6,34,30,6,20,102,120,0,39,0,9,15,19,3,23,96,84,63,0,77,158,71,21,196,73,16,0,17,107,139,19,12,23,11
14/12/2014,7,79,52,24,23,187,216,0,123,0,30,16,62,15,54,165,170,127,0,192,310,285,80,128,104,37,0,41,230,86,20,27,43,22
14/12/2014,8,145,86,47,36,381,429,0,288,0,48,31,116,21,75,335,239,157,0,416,579,436,104,96,184,136,0,92,520,142,39,34,44,84
14/12/2014,9,275,163,96,87,509,1012,0,843,0,81,36,233,28,127,798,576,291,0,772,996,531,144,179,334,188,0,121,1163,237,85,62,85,143
14/12/2014,10,574,176,137,81,849,1811,0,1808,0,89,52,461,58,159,1275,879,385,0,1124,1361,657,153,272,512,402,0,246,1602,335,208,73,105,182
14/12/2014,11,895,250,107,101,1484,2807,0,3057,0,100,80,728,106,178,1663,1159,495,0,1471,1846,623,128,511,638,744,0,312,1855,554,312,70,127,145
14/12/2014,12,1129,324,133,110,1997,3144,0,3540,0,95,64,836,140,172,1931,1387,543,0,1660,2123,709,111,708,807,1012,0,308,1922,828,358,81,147,103
14/12/2014,13,1453,322,141,134,2382,3605,0,3627,0,105,40,809,196,177,2140,1388,520,0,1684,2395,622,134,853,966,1348,0,337,2491,930,464,75,250,90
14/12/2014,14,1574,793,206,95,2509,3730,0,4006,0,109,57,853,185,192,2249,1562,678,0,1499,2532,748,183,927,1022,1239,0,308,2490,881,626,101,202,97
14/12/2014,15,1555,267,116,114,2579,3537,0,4017,0,127,68,782,221,247,2354,1594,725,0,1335,2628,757,193,868,1109,1116,0,241,2408,797,602,64,198,102
14/12/2014,16,1617,359,163,115,2327,3386,0,3551,0,72,104,789,174,206,2588,1493,563,0,817,2723,775,151,894,1098,920,0,144,2904,642,596,97,352,77
14/12/2014,17,1545,273,122,121,2259,2780,0,2786,0,107,89,989,216,184,1582,1315,572,0,530,2405,735,205,879,984,1068,0,132,1135,696,791,51,125,65
14/12/2014,18,1232,274,98,94,2132,2246,0,1770,0,127,103,1155,207,158,1325,1155,481,0,365,1815,647,162,894,820,1096,0,121,861,747,742,47,125,89
14/12/2014,19,1122,197,77,64,1874,1851,0,1216,0,96,82,960,161,138,1735,965,492,0,341,1557,484,130,865,436,1062,0,123,1206,674,1020,49,115,107
14/12/2014,20,959,205,96,73,1772,2165,0,1235,0,66,90,1110,218,112,1299,923,465,0,300,1437,400,82,802,365,1003,0,97,606,706,1126,47,121,45
14/12/2014,21,747,188,57,85,1685,2874,0,992,0,70,71,783,116,95,1117,864,391,0,283,1357,287,145,745,280,814,0,73,643,704,1061,36,60,93
14/12/2014,22,475,103,35,55,1189,1597,0,485,0,32,37,475,45,28,706,671,270,0,180,1047,270,75,530,199,504,0,47,313,526,816,27,58,42
14/12/2014,23,231,68,22,42,725,517,0,155,0,25,25,237,15,21,366,356,207,0,129,634,172,45,368,80,213,0,34,113,521,293,10,47,24
15/12/2014,0,106,26,8,26,291,262,0,69,0,7,7,34,3,10,130,142,74,0,82,219,72,13,157,87,98,0,27,89,271,172,11,20,3
15/12/2014,1,52,6,10,18,139,80,0,33,0,3,5,24,7,3,50,77,23,0,39,63,19,17,104,46,54,0,11,26,186,64,8,19,2
15/12/2014,2,49,7,1,15,55,47,0,6,0,0,1,5,0,1,28,54,32,0,32,43,3,4,88,11,34,0,8,14,176,24,1,4,14
15/12/2014,3,27,1,8,10,41,52,0,14,0,1,4,13,0,1,50,38,20,0,46,47,10,6,94,10,11,0,3,32,151,14,0,3,0
15/12/2014,4,10,15,2,14,23,34,0,4,0,4,4,2,1,2,43,45,28,0,38,47,31,4,38,11,22,10,3,54,205,19,6,5,2
15/12/2014,5,27,62,18,89,86,91,0,24,0,38,17,23,2,18,104,104,70,0,34,145,152,22,24,66,22,16,5,127,78,7,20,31,22
15/12/2014,6,68,216,175,563,178,191,0,88,0,362,89,69,13,104,261,442,229,0,98,534,656,137,101,239,36,25,20,289,48,18,49,71,76
15/12/2014,7,263,761,760,2192,412,501,0,247,0,1190,266,221,34,242,769,1089,541,0,197,1279,1805,456,160,417,77,56,59,841,142,82,170,104,190
15/12/2014,8,670,1968,1684,5014,825,1119,0,609,0,2757,480,368,74,418,1547,2280,1188,0,403,2314,3508,984,273,650,236,126,142,1535,261,196,354,305,539
15/12/2014,9,521,1151,896,2490,862,1416,0,983,0,1211,245,199,29,178,1088,1423,485,0,520,1663,1827,572,312,344,280,169,98,846,336,182,270,184,430
15/12/2014,10,678,675,444,1030,1092,2190,0,1720,0,519,217,161,24,160,1945,1068,386,0,543,1742,1410,411,374,402,367,340,104,1538,398,274,128,182,339
15/12/2014,11,1025,827,460,901,666,3222,0,2805,0,488,223,226,67,220,1616,1181,485,0,746,1919,1186,428,631,707,692,20,143,1137,538,229,129,231,315
15/12/2014,12,1675,1629,637,1191,1884,4026,0,4105,0,881,448,475,107,701,2652,2194,699,0,1131,2615,1803,715,1178,836,1210,0,219,1941,1093,529,228,299,846
15/12/2014,13,1901,1695,640,1598,2671,4477,0,4592,0,845,336,498,144,581,2180,2446,715,0,915,2941,1917,720,1219,894,1293,0,169,1917,1209,594,262,327,831
15/12/2014,14,1629,850,522,959,2492,3888,0,3498,0,551,230,246,42,242,2388,1575,580,0,699,2603,1413,467,774,818,957,0,130,1637,718,419,183,240,394
15/12/2014,15,1639,712,546,1164,2373,3758,0,3302,0,678,223,241,52,225,1671,1454,616,0,641,2644,1615,409,812,930,881,0,115,1350,691,550,193,238,325
15/12/2014,16,1668,811,955,2352,2381,3616,0,2902,0,1448,410,231,66,312,1792,1719,804,0,621,2900,2564,470,760,1110,857,0,127,1280,692,294,302,219,303
15/12/2014,17,1900,1161,1779,3914,2423,3433,0,2779,0,2267,497,346,86,544,2422,2617,1549,0,650,3625,3582,604,950,1252,1005,0,180,1974,825,365,413,321,356
15/12/2014,18,1556,799,807,1592,2275,2841,0,2113,0,958,298,271,72,365,1601,1576,931,0,502,2862,1863,355,843,865,1060,0,199,1248,856,458,180,223,300
15/12/2014,19,1137,378,261,577,1832,1871,0,1339,0,272,176,233,60,164,1110,1034,531,0,397,2002,899,185,829,408,1073,0,92,612,782,571,90,146,196
15/12/2014,20,1036,288,140,300,1605,1815,0,1087,0,138,105,279,71,100,1117,849,390,0,339,1458,571,188,709,317,957,0,97,684,635,735,44,135,99
15/12/2014,21,772,208,123,211,1578,2290,0,838,0,102,60,154,30,82,964,805,315,0,303,1256,366,98,652,243,715,572,77,435,549,674,46,91,101
15/12/2014,22,504,156,90,109,1207,1256,0,410,0,57,38,112,16,52,709,516,315,0,239,812,275,107,502,155,459,388,75,268,410,463,32,47,76
15/12/2014,23,254,105,30,80,547,544,0,138,0,30,21,44,17,23,336,336,256,0,117,520,173,76,301,119,224,151,39,91,291,160,38,58,52
16/12/2014,0,81,42,19,30,254,172,0,66,0,15,2,12,2,6,121,118,58,0,71,178,66,56,142,54,93,84,13,28,112,73,8,24,20
16/12/2014,1,72,26,7,8,125,82,0,30,0,8,2,17,10,2,74,72,23,0,51,73,23,17,86,20,61,32,5,17,95,26,1,12,9
16/12/2014,2,27,8,1,4,52,45,0,23,0,4,6,8,0,1,13,31,9,0,37,59,11,4,54,11,25,12,5,10,48,19,1,4,22
16/12/2014,3,12,6,5,9,25,30,0,25,0,2,3,2,0,2,27,56,15,0,30,51,9,11,12,5,22,5,3,24,22,3,1,4,8
16/12/2014,4,11,11,3,2,33,25,0,11,0,11,2,1,0,4,47,32,38,0,29,49,16,4,38,9,5,7,4,38,29,5,7,9,11
16/12/2014,5,18,47,21,99,69,80,0,19,0,44,13,14,4,23,105,115,74,0,61,131,141,39,22,53,9,5,5,122,15,9,15,27,12
16/12/2014,6,64,254,173,705,176,200,0,113,0,422,113,90,11,119,295,487,260,0,188,521,714,136,72,251,45,23,39,368,62,19,67,67,90
16/12/2014,7,274,767,742,2031,401,509,0,274,0,1205,304,225,41,263,797,1098,572,0,354,1237,1832,460,194,457,108,51,76,919,144,97,193,143,228
16/12/2014,8,686,1940,1725,5190,894,1140,0,690,0,2404,440,356,63,403,1601,2361,1169,0,611,2390,3570,995,368,697,241,143,171,1810,310,201,379,262,552
16/12/2014,9,582,1171,929,2610,902,1438,0,1085,0,1176,241,188,25,205,935,1371,535,0,808,1710,1977,540,337,435,192,185,166,801,294,162,271,187,473
16/12/2014,10,813,811,468,1244,1200,2194,0,1689,0,500,220,219,70,136,1066,1055,386,0,1075,1713,1498,469,426,421,302,284,220,815,365,246,187,180,329
16/12/2014,11,971,732,502,918,792,2942,0,2687,0,475,247,173,41,210,1179,1227,413,0,1496,1924,1326,413,571,445,586,27,290,992,547,270,158,245,398
16/12/2014,12,1644,1723,736,1304,2291,4129,0,4129,0,1015,437,491,128,668,1693,2202,652,0,1955,2802,1948,641,1144,824,1161,0,401,1215,1231,492,293,390,961
16/12/2014,13,1738,1524,680,1496,2771,4537,0,4863,0,947,384,404,62,618,1674,2228,591,0,1880,2950,1984,742,1111,753,1205,0,302,1242,1085,498,302,366,1028
16/12/2014,14,1649,876,521,934,2707,3922,0,3706,0,574,281,300,59,272,1546,1705,627,0,1183,2703,1536,462,786,711,942,0,186,1071,808,500,195,241,487
16/12/2014,15,1558,625,582,1311,2385,3589,0,3118,0,740,292,213,53,253,1506,1508,714,0,789,2715,1779,373,701,724,873,0,153,1119,712,1007,171,237,327
16/12/2014,16,1680,873,973,3196,2283,3441,0,2904,0,1287,436,284,43,298,1730,1700,801,0,607,2846,2624,461,693,786,832,0,120,1313,638,879,301,242,336
16/12/2014,17,1956,1294,1590,3841,2301,3509,0,2916,0,1807,554,282,72,540,2516,2646,1509,0,551,3451,3484,650,1012,1087,971,0,185,1852,820,489,427,323,504
16/12/2014,18,1511,712,802,1592,1992,2940,0,2155,0,773,327,261,48,305,1624,1634,881,0,439,2719,1955,392,987,991,1086,737,122,1229,808,809,220,230,388
16/12/2014,19,1162,465,326,611,1677,2012,0,1452,0,254,142,166,50,121,1039,1093,527,0,371,2006,1068,230,844,828,973,863,96,579,742,850,96,137,196
16/12/2014,20,1057,326,171,280,1765,1606,0,1112,0,110,87,177,14,69,979,979,394,0,301,1577,627,174,741,423,924,736,107,881,711,526,68,116,137
16/12/2014,21,763,202,119,214,1517,2266,0,758,0,82,61,161,18,71,798,759,331,0,300,1286,449,139,720,228,786,693,62,510,542,635,54,78,104
16/12/2014,22,543,162,75,89,1317,1283,0,473,0,57,39,90,52,36,668,586,273,0,163,1093,361,118,488,902,520,538,59,455,520,429,35,84,76
16/12/2014,23,313,73,60,77,773,497,0,190,0,46,29,53,12,31,498,536,479,0,123,718,295,110,413,525,305,267,49,313,378,174,26,46,57
17/12/2014,0,110,59,18,37,324,188,0,56,0,14,12,17,6,7,95,155,76,0,106,199,76,27,180,7,204,87,16,68,192,100,7,28,25
17/12/2014,1,72,13,12,9,142,100,0,34,0,2,4,2,0,3,67,64,27,0,69,69,25,14,117,0,127,22,13,35,119,40,3,9,10
17/12/2014,2,25,6,2,9,50,43,0,21,0,7,3,5,1,0,34,23,15,0,27,37,9,5,107,10,71,7,7,13,108,20,1,2,16
17/12/2014,3,15,9,4,7,25,30,0,10,0,0,3,0,0,0,34,18,10,0,16,42,12,4,44,5,30,22,9,33,35,17,0,0,6
17/12/2014,4,8,12,2,10,15,25,0,12,0,5,1,1,1,4,60,30,35,0,16,33,26,17,54,5,22,10,4,72,27,23,7,3,16
17/12/2014,5,21,57,20,79,61,77,0,24,0,53,16,18,1,19,109,111,89,0,28,140,203,43,40,57,6,18,6,159,27,14,15,32,12
17/12/2014,6,54,220,186,655,228,213,0,113,0,374,100,85,16,123,285,475,236,0,119,498,715,140,103,244,28,28,20,394,65,42,70,70,86
17/12/2014,7,255,836,788,2274,421,521,0,283,0,1320,260,216,36,239,800,1148,582,0,210,1242,1802,464,203,443,75,59,77,944,111,103,231,202,219
17/12/2014,8,673,1930,1806,4942,970,1148,0,675,0,2284,433,370,36,404,1569,2336,1200,0,436,2431,3435,935,380,618,225,123,135,1825,280,199,449,320,562
17/12/2014,9,873,1261,910,2580,1084,1752,0,1037,0,1111,259,203,22,197,1283,1401,545,0,535,1842,1914,550,387,440,258,160,126,1408,292,214,310,184,422
17/12/2014,10,1735,751,534,1003,2316,3323,0,1930,0,511,258,300,125,156,1693,1103,409,0,693,1828,1599,470,465,411,484,342,125,1607,462,235,178,194,355
17/12/2014,11,1613,809,489,895,970,3662,0,3027,0,542,253,235,54,259,1879,1345,541,0,816,2277,1395,546,695,616,743,192,156,1849,691,251,174,235,303
17/12/2014,12,2221,1509,742,1201,2223,4669,0,4237,0,958,505,522,122,774,2244,2338,756,0,1266,2793,2118,732,1463,904,1376,0,225,2050,1344,452,256,378,924
17/12/2014,13,2246,1578,662,1468,2955,4842,0,4936,0,875,332,557,177,710,2176,2468,742,0,1215,3218,2043,844,1454,920,1427,0,218,1760,1190,613,329,309,919
17/12/2014,14,2031,826,532,985,2777,4227,0,4141,0,604,225,341,101,327,2056,1884,698,0,766,2808,1558,513,994,933,1154,0,201,1779,826,556,182,237,548
17/12/2014,15,1989,796,577,1204,2614,3956,0,3708,0,687,312,348,133,270,2112,1694,773,0,682,2982,1941,509,883,913,1066,0,127,1631,709,565,208,280,331
17/12/2014,16,1999,788,911,2166,2830,3997,0,3684,0,1419,481,401,91,425,1891,1785,907,0,797,3432,2586,623,928,1011,1016,0,154,1598,815,401,314,269,304
17/12/2014,17,2239,1285,1664,3726,2865,4147,0,3541,0,2263,684,681,112,593,2665,2782,1527,0,1329,3915,3877,786,1210,1264,1100,0,301,2084,927,391,430,327,401
17/12/2014,18,1762,887,838,1690,2506,3211,0,2764,0,995,434,730,102,392,2075,1929,1056,0,1677,3113,2193,506,1059,1157,1142,0,369,1531,973,456,212,227,299
17/12/2014,19,1263,421,295,699,2100,2481,0,1877,0,382,253,404,47,185,1574,1303,619,0,1812,2351,1161,221,967,963,1186,0,459,1645,741,602,134,171,215
17/12/2014,20,1224,377,181,382,1871,2234,0,1573,0,137,131,288,59,140,1197,1087,475,0,1702,1941,658,144,821,522,1142,0,539,577,638,684,52,149,110
17/12/2014,21,884,224,123,273,1924,2839,0,1246,0,132,152,313,55,109,1081,964,357,0,1338,1732,543,166,686,321,902,0,496,658,611,757,55,79,110
17/12/2014,22,636,233,94,217,1686,1944,0,755,0,144,259,472,80,99,1099,769,365,0,828,1233,750,196,793,1246,698,0,349,939,591,704,48,75,122
17/12/2014,23,415,150,82,128,1124,775,0,283,0,41,65,110,31,42,515,594,373,0,265,905,410,82,608,303,530,0,73,233,473,438,38,62,85
18/12/2014,0,191,69,22,48,434,236,0,104,0,22,14,46,19,11,147,194,81,0,132,276,99,36,461,112,220,0,35,92,289,204,11,19,26
18/12/2014,1,74,29,11,14,198,122,0,30,0,8,2,10,7,4,92,72,27,0,79,63,44,24,176,8,85,0,12,46,159,66,3,16,12
18/12/2014,2,46,9,2,6,109,78,0,15,0,0,10,7,0,0,31,38,17,0,55,30,14,6,110,0,15,21,8,22,88,25,2,16,11
18/12/2014,3,21,7,2,9,64,42,0,18,0,4,4,12,3,0,24,22,8,0,35,38,6,2,80,0,23,21,9,28,58,13,0,2,4
18/12/2014,4,13,18,3,10,20,33,0,13,0,0,5,5,1,0,45,34,38,0,35,31,19,5,56,0,13,12,9,57,31,11,5,8,14
18/12/2014,5,17,48,26,97,64,87,0,23,0,48,14,19,4,23,100,96,85,0,73,118,147,30,39,0,9,5,7,125,24,3,15,15,15
18/12/2014,6,54,225,189,651,186,183,0,67,0,400,97,80,10,120,292,352,247,0,158,585,794,159,94,0,44,19,41,362,64,25,56,59,104
18/12/2014,7,253,819,761,2224,414,559,0,269,0,1165,277,197,35,266,690,1127,537,0,350,1399,1661,408,170,0,141,49,73,895,133,95,194,124,189
18/12/2014,8,650,1883,1839,5084,849,1242,0,645,0,2383,461,329,45,385,1480,2242,1139,0,660,2541,3524,938,319,0,230,152,177,1792,313,213,409,239,609
18/12/2014,9,587,1250,975,2542,866,1633,0,1103,0,1118,301,216,22,208,1269,1308,574,0,757,1838,2109,558,338,0,278,188,150,1344,331,216,339,201,476
18/12/2014,10,740,815,480,1046,1187,2377,0,1872,0,500,252,215,40,182,1362,1038,438,0,1058,1945,1321,400,468,0,357,175,181,1310,391,284,168,181,388
18/12/2014,11,1076,744,492,904,1560,3263,0,3031,0,490,284,190,51,214,1778,1374,507,0,1338,2281,1391,475,671,0,702,0,189,1698,693,275,181,183,401
18/12/2014,12,1679,1630,697,1243,2630,4502,0,4443,0,970,530,531,161,671,2310,2388,757,0,1931,3024,1999,672,1262,0,1178,0,312,2184,1203,622,280,286,972
18/12/2014,13,1800,1417,668,1465,2884,4827,0,5017,0,832,370,472,147,587,2223,2274,722,0,1926,3301,1996,705,1430,0,1244,0,349,2193,1355,564,260,316,912
18/12/2014,14,1758,873,569,992,2609,4168,0,3790,0,555,251,435,118,318,1887,1799,713,0,1329,2964,1549,465,1038,0,1050,0,259,1532,875,488,162,185,512
18/12/2014,15,1620,709,590,1212,2278,3878,0,3468,0,662,261,213,76,245,1800,1676,740,0,901,2966,1823,459,889,0,914,493,186,1290,769,519,184,205,455
18/12/2014,16,1237,813,961,2377,1752,3378,0,2972,0,1294,416,99,22,329,2016,1724,838,0,489,2860,2530,435,725,0,789,322,147,1733,765,289,213,145,387
18/12/2014,17,1496,1171,1631,3947,2075,3441,0,2992,0,1987,534,237,54,556,2014,2268,1459,0,545,3331,3331,657,933,0,943,546,202,1540,883,246,307,261,403
18/12/2014,18,1494,706,835,1426,2183,3305,0,2732,0,852,291,195,45,318,1746,1602,868,0,474,2798,1886,346,994,0,1030,884,179,1472,1004,366,200,192,323
18/12/2014,19,1201,424,314,602,1892,2197,0,1955,0,349,191,216,64,153,1240,1014,454,0,371,2068,1007,221,915,0,1152,980,114,1272,803,461,88,151,215
18/12/2014,20,1041,300,177,313,1764,2189,0,1593,0,169,140,175,32,115,917,920,443,0,367,1664,638,142,812,0,1068,911,142,478,785,629,43,82,147
18/12/2014,21,827,263,151,209,1978,2579,0,944,0,180,102,153,53,77,1031,956,472,0,300,1554,578,129,844,0,934,772,60,531,736,636,60,98,125
18/12/2014,22,724,210,144,127,1481,1732,0,556,0,78,123,120,35,59,1041,698,403,0,229,1149,338,132,734,0,684,1023,100,791,600,612,48,131,78
18/12/2014,23,339,152,68,97,970,759,0,224,0,40,61,72,19,40,527,528,387,0,168,847,283,100,545,0,334,841,54,324,444,287,29,84,66
19/12/2014,0,158,61,33,37,451,368,0,104,0,32,14,13,7,23,183,244,99,0,84,385,94,54,341,0,238,373,31,84,203,108,13,18,28
19/12/2014,1,84,34,27,19,231,149,0,39,0,5,9,3,3,7,70,91,32,0,61,147,36,11,245,0,124,130,9,52,209,73,4,10,9
19/12/2014,2,54,20,7,13,177,87,0,89,0,2,3,10,0,3,34,61,34,0,53,66,17,8,243,0,58,56,13,32,121,28,7,11,6
19/12/2014,3,33,21,6,9,194,96,0,22,0,16,10,7,0,0,42,42,17,0,64,110,12,6,177,0,43,61,6,31,81,7,1,4,4
19/12/2014,4,14,16,2,12,44,80,0,16,0,2,8,2,0,1,55,31,32,0,35,75,21,5,177,0,15,32,8,58,80,17,6,6,3
19/12/2014,5,20,38,19,96,78,83,0,30,0,40,11,10,0,18,101,101,78,0,94,170,147,30,112,0,10,17,6,132,80,9,14,12,21
19/12/2014,6,51,209,176,599,186,198,0,73,0,368,86,72,6,104,235,430,203,0,174,559,668,120,103,0,37,22,32,291,62,36,52,53,91
19/12/2014,7,272,719,726,2037,337,497,3,285,0,1202,283,169,21,228,692,1104,497,0,362,1345,1819,366,150,0,58,49,89,833,125,103,177,116,219
