Date,Hour,State Library,Collins Place (South),Collins Place (North),Flagstaff Station,Melbourne Central,Town Hall (West),Bourke Street Mall (North),Bourke Street Mall (South),Australia on Collins,Southern Cross Station,Victoria Point,New Quay,Waterfront City,Webb Bridge,Princes Bridge,Flinders St Station Underpass,Sandridge Bridge,Birrarung Marr,QV Market-Elizabeth (West),Flinders St-Elizabeth St (East),Spencer St-Collins St (North),Spencer St-Collins St (South),Bourke St-Russell St (West),Convention/Exhibition Centre,Chinatown-Swanston St (North),Chinatown-Lt Bourke St (South),QV Market-Peel St,Vic Arts Centre,Lonsdale St (South),Lygon St (West),Flinders St-Spring St (West),Flinders St-Spark Lane,Alfred Place
19/12/2014,8,681,1865,1771,4851,788,1093,0,677,0,2235,390,276,45,402,1423,2213,1135,0,643,2424,3245,832,341,0,203,127,164,1664,274,205,344,221,563
19/12/2014,9,603,1224,947,2325,871,1632,0,1102,0,1211,285,179,31,180,1056,1523,641,0,856,1924,1927,607,326,0,281,170,205,919,294,217,282,208,506
19/12/2014,10,798,710,575,996,1150,2352,0,2025,0,530,214,206,31,161,1016,1266,492,0,980,2008,1429,451,473,0,474,279,221,770,429,264,150,142,413
19/12/2014,11,1014,698,513,892,1511,3333,0,3047,0,462,239,235,60,252,1494,1382,519,0,1240,2193,1389,421,661,0,627,430,258,1275,596,377,162,166,402
19/12/2014,12,1626,1582,696,1191,2369,4232,0,4175,0,1017,442,558,144,645,2052,2389,688,0,1889,2833,2071,703,1278,0,1184,971,355,1625,1399,423,273,288,880
19/12/2014,13,1755,1390,615,1170,2750,4520,0,4667,0,845,319,473,114,680,1906,2265,762,0,1838,3291,1909,684,1356,0,1222,0,354,1685,1343,496,211,239,838
19/12/2014,14,1858,877,539,1048,2707,4421,0,4062,0,712,216,418,108,322,1863,1949,716,0,1369,3093,1639,453,1066,0,1147,0,238,1560,899,493,183,266,508
19/12/2014,15,1914,742,612,1269,2771,4244,0,3977,0,847,281,403,96,432,1996,2044,1037,0,1226,3304,1902,468,1177,0,1088,0,257,1593,900,624,182,243,340
19/12/2014,16,2050,827,918,2070,2667,4302,0,4237,0,1407,386,361,105,500,2294,2337,1075,0,977,3798,2541,590,1176,0,1179,526,179,1755,1039,372,246,262,383
19/12/2014,17,2191,1098,1222,2514,2935,4482,0,4017,0,1491,499,550,117,581,2830,2465,1232,0,709,3843,2879,644,1176,0,1244,708,150,2016,1214,449,289,374,424
19/12/2014,18,1846,658,526,1111,2807,3943,0,3512,0,629,338,575,139,310,2603,2175,937,0,496,3127,1805,329,1253,0,1464,920,154,1868,1167,466,180,226,382
19/12/2014,19,1538,491,306,486,2505,3193,0,2871,0,361,235,424,135,216,2646,1775,744,0,461,2659,1102,256,1290,0,1418,1209,130,2103,1250,578,101,198,324
19/12/2014,20,1508,376,192,337,2624,3333,0,2637,0,181,130,369,79,200,1808,1579,757,0,371,2337,759,183,1265,0,1445,1059,94,1005,1171,795,66,156,201
19/12/2014,21,1188,293,155,243,2406,3769,0,2294,0,167,123,327,95,132,1905,1488,620,0,334,2210,630,147,1198,0,1290,979,95,1164,1191,781,71,148,203
19/12/2014,22,972,303,228,196,2177,3231,0,1493,0,146,146,230,65,62,2351,1395,614,0,348,1920,596,221,1085,0,1051,1022,65,1343,1155,817,87,182,144
19/12/2014,23,759,306,186,189,1898,1884,0,751,0,130,207,244,47,96,1370,1041,537,0,251,1530,453,190,1057,0,713,721,62,614,1028,605,63,201,125
20/12/2014,0,482,222,146,127,1159,1544,0,375,0,92,163,114,15,29,684,749,424,0,276,1081,442,180,976,0,414,477,53,325,830,320,55,104,78
20/12/2014,1,315,105,87,60,771,827,0,258,0,43,46,29,11,9,572,485,202,0,220,676,190,68,902,0,268,269,67,278,687,218,43,85,41
20/12/2014,2,180,98,42,66,437,520,0,135,0,26,8,14,3,11,518,332,113,0,202,532,61,70,681,0,201,253,45,291,505,81,15,70,58
20/12/2014,3,96,21,23,21,283,337,0,91,0,19,9,25,4,5,217,140,73,0,127,325,36,25,514,0,86,128,19,120,317,35,7,29,30
20/12/2014,4,70,28,5,8,119,159,0,41,0,4,7,11,1,4,76,114,70,0,92,197,38,15,274,0,39,48,14,63,142,40,5,6,46
20/12/2014,5,28,20,18,13,97,103,0,25,0,11,5,16,1,9,64,85,92,0,94,109,60,6,138,0,31,35,8,56,87,12,5,24,23
20/12/2014,6,33,57,16,19,132,124,0,84,0,66,6,27,3,35,81,100,104,0,209,215,188,39,114,0,48,45,54,69,54,17,12,26,25
20/12/2014,7,100,93,44,35,367,285,0,161,0,79,22,44,12,68,171,171,129,0,349,387,329,62,92,0,59,28,125,123,92,23,30,47,36
20/12/2014,8,156,138,58,48,390,577,0,334,0,73,43,86,27,97,277,281,169,0,542,752,484,89,110,0,173,75,205,229,97,62,43,55,123
20/12/2014,9,338,228,84,76,719,1159,0,921,0,77,48,133,19,130,659,542,283,0,867,1053,565,119,233,0,226,112,295,623,216,119,55,78,108
20/12/2014,10,544,240,124,103,916,2014,0,1825,0,187,63,247,49,156,884,815,397,0,1233,1509,689,97,398,0,370,204,373,594,437,169,72,134,176
20/12/2014,11,905,300,140,122,820,2906,0,2967,0,103,66,305,70,146,1449,1211,519,0,1654,2010,893,213,594,0,716,374,406,1346,622,276,84,160,163
20/12/2014,12,1286,358,180,130,1737,3733,0,3738,0,86,99,331,105,156,1713,1378,550,0,1896,2313,886,194,684,0,1081,668,466,1365,727,350,88,156,126
20/12/2014,13,1581,342,230,113,2497,4121,0,3958,0,129,78,327,81,193,1935,1446,634,0,1969,2523,809,213,841,0,1240,707,474,1479,825,412,81,162,115
20/12/2014,14,1666,358,200,117,2635,4213,0,4564,0,127,61,283,88,188,2222,1644,650,0,1720,2821,785,200,939,0,1229,543,395,1711,841,547,87,188,151
20/12/2014,15,1820,391,190,103,2742,4221,0,4668,0,104,65,329,110,231,2244,1946,774,0,1421,3075,830,189,1064,0,1214,530,248,1757,790,477,90,195,221
20/12/2014,16,1723,401,171,99,2727,4015,0,4704,0,133,85,406,98,168,2099,1741,694,0,973,3042,852,195,995,0,1090,547,202,1375,831,509,133,204,165
20/12/2014,17,1938,390,188,65,2480,3675,0,3730,0,116,105,419,148,168,2301,1755,800,0,584,2783,831,210,1038,0,1169,628,160,1498,834,443,133,279,182
20/12/2014,18,1415,474,159,107,2323,3156,0,3136,0,139,89,454,144,166,2210,1658,817,0,456,2524,780,175,1140,0,1322,872,141,1184,901,716,149,264,245
20/12/2014,19,1287,413,168,68,2352,2866,0,2481,0,85,90,446,142,156,2601,1511,706,0,348,2137,499,125,1200,0,1274,986,98,1732,951,865,106,217,229
20/12/2014,20,1163,321,82,72,2272,3437,0,2752,0,75,68,487,159,120,1932,1617,807,0,379,2042,437,175,1024,0,1300,825,106,960,992,1118,80,163,134
20/12/2014,21,1020,327,113,54,2545,4050,0,2593,0,65,65,261,120,60,2052,1468,733,0,309,2224,429,112,1118,0,1059,861,82,652,939,1176,75,165,107
20/12/2014,22,807,280,149,71,2400,3385,0,1945,0,88,71,225,75,64,2647,1382,645,0,240,2031,565,154,1059,0,857,840,77,1622,1001,1151,103,232,156
20/12/2014,23,612,180,107,91,1777,1715,0,761,0,48,72,139,47,53,1268,875,448,0,302,1278,523,145,951,0,607,607,79,576,929,832,71,129,130
21/12/2014,0,322,91,65,69,971,1465,0,335,0,30,47,150,41,33,651,561,354,0,165,838,307,109,771,0,387,463,34,300,801,453,19,57,46
21/12/2014,1,200,57,54,62,545,628,0,164,0,28,16,38,12,11,337,299,166,0,135,355,102,74,807,0,241,428,30,145,741,252,9,16,44
21/12/2014,2,131,23,14,30,364,420,0,93,0,9,16,19,3,9,178,157,70,0,79,218,66,59,506,0,160,245,23,71,416,72,4,21,16
21/12/2014,3,63,19,15,24,241,310,0,105,0,7,4,15,0,4,107,114,55,0,76,151,44,29,492,0,129,173,20,73,415,71,4,5,15
21/12/2014,4,39,18,13,22,122,207,0,74,0,2,4,5,3,3,80,106,48,0,63,153,57,25,560,0,69,87,18,50,288,42,2,8,7
21/12/2014,5,36,19,9,21,120,115,0,38,0,5,0,5,0,3,70,73,34,0,64,98,31,24,160,0,25,36,7,79,205,14,9,13,14
21/12/2014,6,33,23,16,17,120,142,0,46,0,13,8,28,7,21,84,78,55,0,59,126,122,11,91,0,29,37,10,82,132,13,14,13,18
21/12/2014,7,94,47,23,23,207,259,0,108,0,32,9,69,14,45,149,144,125,0,159,303,276,51,108,0,40,30,28,282,140,31,18,36,27
21/12/2014,8,168,94,47,44,372,449,0,239,0,53,32,139,16,93,295,313,246,0,379,590,402,70,126,0,165,62,82,428,220,67,37,61,56
21/12/2014,9,275,150,103,66,562,1009,0,835,0,57,50,260,29,119,575,557,288,0,679,886,502,149,196,0,174,111,178,943,243,115,61,98,130
21/12/2014,10,579,230,136,64,953,1836,0,1856,0,92,69,318,59,165,1055,1034,480,0,1054,1589,580,98,287,0,346,288,247,1253,408,126,60,106,152
21/12/2014,11,903,274,143,82,716,2558,0,2907,0,97,45,388,73,169,1753,1267,633,0,1367,2090,634,124,530,0,639,388,309,2036,524,260,60,118,170
21/12/2014,12,1104,308,139,85,1603,3170,0,3380,0,77,58,368,125,171,1803,1342,445,0,1583,2130,670,129,599,0,1087,556,409,2139,757,298,68,123,114
21/12/2014,13,1303,325,154,102,2225,3575,0,3515,0,91,44,428,83,171,1955,1482,560,0,1683,2366,661,114,670,0,1392,594,348,2231,752,418,100,171,109
21/12/2014,14,1316,352,178,100,2475,3702,0,3793,0,95,66,375,76,177,1925,1577,621,0,1497,2397,651,151,754,0,1403,399,312,2083,773,537,86,150,122
21/12/2014,15,1389,283,119,124,2318,3700,0,4015,0,89,52,347,61,186,1888,1623,592,0,1288,2425,792,112,810,0,1218,367,257,1730,756,700,68,154,122
21/12/2014,16,1513,257,137,68,2437,3155,0,3480,0,117,81,412,78,131,1816,1397,541,0,776,2395,701,129,752,0,1023,318,152,1792,742,681,77,185,112
21/12/2014,17,1452,232,148,89,2165,2806,0,2948,0,88,81,458,114,134,1696,1519,627,0,407,2169,701,148,786,0,1043,385,89,1239,712,688,83,155,93
21/12/2014,18,1183,231,106,72,2113,2404,0,2431,0,117,87,421,103,100,1453,1286,591,0,310,1969,554,126,802,0,1179,526,90,1170,705,852,56,131,155
21/12/2014,19,1162,194,82,79,1752,2229,0,2109,0,72,78,512,148,108,1307,1261,545,0,284,1854,542,124,942,0,1147,671,84,558,691,1189,50,122,112
21/12/2014,20,992,163,72,76,1870,2710,0,2243,0,79,76,473,146,127,1530,1374,574,0,301,1748,433,122,920,0,1150,634,91,496,697,1584,30,146,91
21/12/2014,21,843,185,91,72,1897,4093,0,1985,0,61,75,338,91,107,1815,1423,645,0,330,1867,358,107,904,0,951,625,94,680,736,1494,51,99,74
21/12/2014,22,603,144,63,34,1521,2507,0,1198,0,55,58,152,71,49,1143,1069,520,0,201,1333,244,79,720,0,529,388,65,836,613,1063,40,98,63
21/12/2014,23,293,90,32,40,1002,890,0,404,0,29,42,93,15,8,601,500,318,0,185,855,201,60,411,0,343,147,48,259,695,702,18,54,57
22/12/2014,0,118,32,13,47,457,324,0,113,0,11,18,34,9,8,192,197,100,0,120,257,66,25,226,0,133,93,18,115,663,281,10,22,19
22/12/2014,1,59,17,6,22,173,126,0,30,0,2,18,8,4,5,85,91,45,0,81,96,22,19,171,0,103,33,18,45,570,70,1,7,8
22/12/2014,2,40,10,6,5,53,56,0,12,0,1,2,2,2,3,28,69,27,0,47,63,9,4,100,0,52,11,14,20,394,45,1,4,15
22/12/2014,3,25,5,3,12,55,51,0,25,0,3,5,6,1,0,27,29,14,0,35,44,13,5,104,0,23,25,13,27,153,19,2,3,8
22/12/2014,4,16,13,2,6,30,39,0,5,0,5,1,5,0,0,41,45,54,0,28,52,15,8,50,0,18,7,4,56,169,7,6,4,12
22/12/2014,5,23,42,23,75,80,73,0,25,0,38,13,11,3,15,79,85,60,0,48,107,136,26,44,0,5,10,5,97,234,8,16,14,7
22/12/2014,6,58,171,124,464,166,180,0,62,0,242,55,48,8,76,190,313,151,0,117,452,502,100,76,0,31,32,25,179,74,34,38,24,71
22/12/2014,7,231,532,561,1621,339,441,0,191,0,824,198,126,19,137,508,792,366,0,242,1067,1394,322,142,0,66,51,57,447,122,69,125,92,150
22/12/2014,8,426,1371,1321,3582,551,934,0,552,0,1776,276,242,41,247,955,1570,751,0,420,1981,2503,682,254,0,161,112,99,935,200,173,251,218,378
22/12/2014,9,515,898,828,1560,767,1606,0,1182,0,819,196,192,31,158,755,1058,435,0,523,1565,1662,446,310,0,230,140,103,663,272,151,233,146,401
22/12/2014,10,765,639,440,734,1180,2686,0,2329,0,418,193,201,46,159,1065,1139,420,0,709,1927,1336,357,389,0,425,271,122,750,421,239,117,135,307
22/12/2014,11,1093,655,470,592,756,3697,0,4000,0,373,192,215,72,205,1526,1501,607,0,968,2459,1261,421,642,0,691,446,175,1015,581,310,130,164,323
22/12/2014,12,1706,1278,647,859,1994,4781,0,5221,0,814,321,375,97,635,1965,2322,748,0,1432,3129,1785,554,1263,0,1195,805,248,1246,1211,561,242,257,832
22/12/2014,13,1833,1342,634,846,2733,5183,0,5583,0,706,273,352,97,547,1860,2166,785,0,1335,3551,1692,549,1446,0,1300,850,247,1265,1244,622,211,210,735
22/12/2014,14,1893,760,505,695,2630,4919,0,4819,0,452,183,298,116,321,1996,1940,751,0,1202,3210,1282,449,987,0,1160,703,204,1260,865,503,164,152,409
22/12/2014,15,1848,619,529,883,2710,4577,0,4692,0,506,189,402,94,245,1768,2059,891,0,1064,3277,1532,343,1036,0,1009,525,189,1305,827,601,154,183,300
22/12/2014,16,1848,693,818,1750,2610,4297,0,4362,0,1113,286,272,69,243,1883,1952,843,0,749,3315,2169,432,949,0,942,538,145,1211,956,397,242,172,291
22/12/2014,17,2000,994,1260,2750,2540,4210,0,4151,0,1355,394,420,106,392,2316,2310,1220,0,644,3888,2730,507,1018,0,1033,646,166,1569,1005,384,337,214,383
22/12/2014,18,1605,554,552,989,2410,3380,0,3311,0,466,219,355,87,264,1598,1715,794,0,460,2996,1426,320,1065,0,1299,853,143,737,962,464,146,161,250
22/12/2014,19,1210,296,239,365,2103,2858,0,2597,0,177,128,317,97,132,1214,1435,642,0,390,2279,769,173,882,0,1200,928,101,485,880,696,57,135,183
22/12/2014,20,1105,355,126,192,1952,3310,0,2894,0,126,54,271,87,99,1382,1362,545,0,296,2054,517,112,890,0,1151,765,73,427,812,802,60,138,139
22/12/2014,21,890,215,105,147,1993,4147,0,2470,0,69,44,259,70,77,1446,1324,407,0,263,1879,474,126,783,0,894,563,91,359,902,849,46,140,109
22/12/2014,22,556,125,72,92,1473,2286,0,1169,0,47,44,166,47,67,944,861,387,0,222,1279,251,71,609,0,596,457,41,271,617,514,27,88,63
22/12/2014,23,283,100,49,57,866,792,0,395,0,41,15,49,14,17,540,540,271,0,130,755,190,57,396,0,362,153,32,125,369,222,22,36,35
23/12/2014,0,182,27,26,58,399,322,0,169,0,16,9,27,15,11,205,218,101,0,96,340,86,24,231,0,121,79,23,77,201,104,13,10,24
23/12/2014,1,39,32,11,27,169,96,0,52,0,5,10,10,1,3,65,68,31,0,97,90,29,11,181,0,77,40,22,16,117,54,6,12,14
23/12/2014,2,32,26,0,6,51,52,0,17,0,3,8,8,0,0,14,31,7,0,41,47,12,13,91,0,44,15,5,18,46,29,2,1,14
23/12/2014,3,28,18,5,13,22,48,0,32,0,2,2,12,3,0,35,37,23,0,30,27,10,6,52,0,15,4,6,25,47,3,6,4,9
23/12/2014,4,16,6,4,4,23,44,0,17,0,17,3,3,0,4,41,30,54,0,35,40,19,2,67,0,5,24,9,38,48,8,6,4,5
23/12/2014,5,16,37,27,87,73,83,0,19,0,137,10,22,2,21,79,75,74,0,93,127,134,18,29,0,6,9,11,79,24,4,9,13,17
23/12/2014,6,52,133,114,426,190,171,0,48,0,296,73,48,6,64,223,296,141,0,253,400,569,92,56,0,33,16,76,188,37,21,33,22,75
23/12/2014,7,199,511,555,1583,359,498,0,262,0,828,234,161,19,143,462,779,352,0,478,1030,1413,281,124,0,91,56,148,417,97,72,108,82,164
23/12/2014,8,471,1281,1337,3490,627,925,0,694,0,1802,325,234,46,280,971,1517,695,0,656,1816,2481,623,259,0,247,133,264,809,194,178,301,182,371
23/12/2014,9,469,825,709,1490,786,1562,0,1270,0,843,253,220,34,150,779,1043,390,0,958,1542,1526,455,257,0,272,140,261,551,270,177,195,129,347
23/12/2014,10,732,651,473,646,1143,2521,0,2329,0,350,153,209,28,155,1033,1255,450,0,1275,2009,1305,294,458,0,420,246,304,680,447,253,104,126,335
23/12/2014,11,1092,590,447,710,1674,3448,0,3526,0,404,151,280,44,350,1477,1703,646,0,1628,2524,1177,352,652,0,707,374,398,948,633,229,127,131,302
23/12/2014,12,1607,1306,629,956,2530,4717,0,5080,0,764,350,490,93,529,2081,2414,808,0,2340,2935,1670,472,1150,0,1250,809,508,1307,1187,573,188,220,735
23/12/2014,13,1758,1100,555,855,2602,4841,0,5450,0,742,263,359,98,479,1867,2320,723,0,2397,3351,1675,500,1261,0,1253,776,452,1329,1145,559,186,247,679
23/12/2014,14,1745,599,436,673,2529,4827,0,4751,0,504,198,253,52,315,1998,1984,738,0,1669,3213,1334,309,1041,0,1091,621,315,1141,942,476,136,153,354
23/12/2014,15,1798,577,498,1001,2421,4398,0,4428,0,669,192,272,60,260,1910,1744,855,0,1215,3247,1440,372,973,0,936,527,256,1178,777,580,131,137,223
23/12/2014,16,1738,608,802,1737,2510,4510,0,4245,0,1119,280,308,72,330,1955,1981,928,0,917,3263,2211,401,948,0,1016,513,169,1266,845,347,241,196,240
23/12/2014,17,1906,667,974,2215,2569,4389,0,3971,0,1115,346,242,71,340,2091,2217,1115,0,630,3580,2414,382,910,0,1124,599,152,1195,886,374,278,183,317
23/12/2014,18,1582,421,415,721,2356,3397,0,3259,0,365,198,254,48,191,1444,1573,731,0,467,2817,1296,221,878,0,1271,666,105,746,844,462,84,143,194
23/12/2014,19,1353,254,197,324,2079,2794,0,2757,0,198,129,282,58,156,1308,1340,607,0,374,2139,770,159,872,0,1226,787,88,510,907,642,58,120,133
23/12/2014,20,1121,238,144,211,1869,3480,0,2656,0,109,93,175,51,88,1284,1289,606,0,281,1896,465,153,781,0,1084,732,79,514,797,578,49,115,75
23/12/2014,21,928,155,135,132,2060,4024,0,2438,0,68,73,173,35,73,1359,1247,455,0,220,1761,375,107,799,0,918,650,80,502,675,661,48,86,94
23/12/2014,22,637,155,96,106,1571,2566,0,1313,0,60,37,140,35,46,1319,869,458,0,218,1222,292,111,554,0,666,384,62,658,548,416,30,51,97
23/12/2014,23,351,71,50,52,961,916,0,479,0,30,23,76,16,22,518,625,374,0,172,686,253,64,444,0,409,239,45,186,366,228,15,25,43
24/12/2014,0,136,34,13,35,335,329,0,131,0,15,3,22,7,7,229,219,117,0,112,330,85,50,360,0,191,117,33,87,216,106,7,27,22
24/12/2014,1,92,20,15,22,173,124,0,47,0,6,8,20,10,4,88,106,53,0,83,119,17,30,254,0,137,83,8,30,157,59,2,6,16
24/12/2014,2,31,14,0,7,80,59,0,16,0,0,5,6,0,8,37,62,33,0,48,54,16,13,91,0,52,32,13,16,97,47,3,10,6
24/12/2014,3,22,4,8,27,67,53,0,30,0,4,0,9,0,1,55,20,12,0,47,44,5,6,74,0,24,24,11,36,58,20,1,9,3
24/12/2014,4,30,7,0,8,26,45,0,14,0,7,11,9,0,1,43,49,63,0,42,29,20,15,57,0,14,5,4,48,40,7,5,9,9
24/12/2014,5,19,26,16,68,62,86,0,43,0,32,9,11,2,19,68,68,70,0,191,116,127,18,64,0,14,1,64,63,27,15,9,7,16
24/12/2014,6,54,111,101,320,200,170,0,67,0,169,55,41,5,67,155,236,126,0,372,389,436,73,67,0,37,23,317,184,40,21,24,29,86
24/12/2014,7,154,394,369,1187,312,413,0,213,0,617,183,115,27,136,357,637,265,0,542,1001,1068,237,113,0,76,36,265,374,89,65,63,71,146
24/12/2014,8,345,842,912,2350,500,894,0,663,0,1134,211,205,38,212,745,1065,474,0,798,1595,1767,394,241,0,194,77,292,852,134,143,194,135,285
24/12/2014,9,515,655,540,1013,834,1647,0,1399,0,533,131,165,20,135,877,908,368,0,966,1476,1156,253,329,0,296,168,245,818,315,231,176,131,374
24/12/2014,10,656,582,317,525,1120,2552,0,2412,0,274,116,164,26,174,1185,1106,441,0,1225,1765,972,240,494,0,408,271,268,897,458,242,105,132,278
24/12/2014,11,1065,488,353,538,1037,3333,0,3313,0,411,145,214,66,229,1452,1466,541,0,1416,2411,997,299,672,0,649,438,312,976,646,199,100,143,283
24/12/2014,12,1633,759,655,851,2083,4244,0,4553,0,860,236,319,67,413,1842,1948,726,0,1723,2964,1591,382,1061,0,1188,765,288,1239,948,479,190,175,458
24/12/2014,13,1777,653,563,942,2628,4787,0,4870,0,668,141,292,101,341,1847,2087,678,0,1621,3417,1618,345,1246,0,1278,769,337,1348,939,475,187,156,367
24/12/2014,14,1976,454,573,910,2774,4810,0,4905,0,594,197,364,124,321,1891,2090,874,0,1489,3655,1397,353,1130,0,1151,570,312,1401,938,412,159,174,229
24/12/2014,15,1876,413,469,773,2757,4586,0,4829,0,492,187,379,82,269,1844,1848,732,0,1306,3506,1350,272,1056,0,1131,487,208,1314,801,442,114,220,214
24/12/2014,16,1810,335,295,712,2690,4088,0,4192,0,342,234,256,60,250,1698,1666,777,0,823,3571,1284,227,1070,0,1104,428,154,988,746,334,80,164,152
24/12/2014,17,1735,320,194,496,2423,3596,0,3321,0,201,189,236,52,176,1714,1597,707,0,599,3288,1143,249,1041,0,1152,567,112,925,713,315,83,124,123
24/12/2014,18,1643,196,101,266,2699,2980,0,2580,0,105,103,306,48,104,1387,1331,553,0,546,2742,801,142,1010,0,1291,701,96,570,711,405,45,115,95
24/12/2014,19,1299,189,74,131,2692,2458,0,1691,0,94,83,258,77,96,1541,1184,534,0,455,2123,515,128,1028,0,1164,769,110,522,723,515,47,109,105
24/12/2014,20,1127,129,77,101,2263,2908,0,1552,0,55,71,316,82,76,1639,1164,554,0,379,2068,365,109,989,0,1127,850,65,438,744,612,47,115,91
24/12/2014,21,1052,118,46,104,2146,4321,0,1721,0,37,58,172,67,73,2041,1255,666,0,270,2046,334,106,990,0,915,742,61,489,640,641,31,120,60
24/12/2014,22,751,171,80,74,2214,3750,0,1355,0,44,39,119,48,26,1798,1304,583,0,181,1797,417,145,917,0,925,457,42,554,668,535,41,128,91
24/12/2014,23,555,97,47,77,1543,1889,0,743,0,29,21,66,14,39,1605,861,489,0,174,1196,221,67,758,0,526,259,43,1020,418,357,42,95,47
25/12/2014,0,306,38,19,56,833,827,0,351,0,13,4,27,3,26,556,498,256,0,108,685,146,45,415,0,290,158,33,157,288,167,16,21,17
25/12/2014,1,192,117,26,37,549,378,0,109,0,9,12,10,0,8,280,321,103,0,115,390,55,34,233,0,195,57,16,142,188,85,8,38,4
25/12/2014,2,85,19,8,26,258,168,0,100,0,8,4,5,4,27,76,117,99,0,44,122,42,13,229,0,101,44,22,39,148,26,4,12,14
25/12/2014,3,76,14,4,22,276,125,0,42,0,4,1,0,4,0,76,81,68,0,47,116,17,11,153,0,96,31,7,20,76,11,0,0,5
25/12/2014,4,33,2,0,11,96,70,0,25,0,2,4,6,0,1,59,123,50,0,60,131,27,11,117,0,19,20,8,38,63,27,4,6,0
25/12/2014,5,28,12,10,7,55,51,0,23,0,8,7,0,0,3,54,66,53,0,25,75,46,6,93,0,11,4,4,53,37,2,3,7,2
25/12/2014,6,35,15,5,19,68,87,0,35,0,11,7,18,3,10,75,39,28,0,30,77,96,20,62,0,11,22,6,52,53,2,8,22,9
25/12/2014,7,62,35,11,8,116,105,0,44,0,22,17,30,9,37,95,78,50,0,31,121,198,25,32,0,46,24,10,72,42,21,19,25,12
25/12/2014,8,79,76,45,25,257,192,0,96,0,25,26,68,16,33,129,125,64,0,88,176,268,48,62,0,62,25,36,47,57,34,29,34,60
25/12/2014,9,157,96,58,47,359,406,0,186,0,28,29,80,17,37,294,214,112,0,130,399,443,60,140,0,121,132,30,140,127,68,50,69,92
25/12/2014,10,292,151,88,48,874,886,0,431,0,67,24,187,27,51,510,342,189,0,228,715,561,107,364,0,346,314,57,196,256,63,46,95,117
25/12/2014,11,412,173,69,72,543,1346,0,780,0,61,54,258,74,69,1000,583,320,0,225,1054,602,140,588,0,775,493,42,440,392,85,62,82,102
25/12/2014,12,566,222,74,60,1188,1765,0,941,0,61,66,278,50,83,1266,662,391,0,266,1144,545,143,705,0,1052,808,66,437,490,152,59,177,118
25/12/2014,13,687,140,60,54,1927,2096,0,1018,0,54,60,319,126,60,1524,752,436,0,248,1422,444,93,800,0,1277,789,56,560,526,190,41,117,69
25/12/2014,14,722,156,60,74,2150,2140,0,1182,0,69,45,367,132,109,1604,975,529,0,267,1515,585,117,758,0,1189,627,58,554,631,158,68,135,127
