Date,Hour,State Library,Collins Place (South),Collins Place (North),Flagstaff Station,Melbourne Central,Town Hall (West),Bourke Street Mall (North),Bourke Street Mall (South),Australia on Collins,Southern Cross Station,Victoria Point,New Quay,Waterfront City,Webb Bridge,Princes Bridge,Flinders St Station Underpass,Sandridge Bridge,Birrarung Marr,QV Market-Elizabeth (West),Flinders St-Elizabeth St (East),Spencer St-Collins St (North),Spencer St-Collins St (South),Bourke St-Russell St (West),Convention/Exhibition Centre,Chinatown-Swanston St (North),Chinatown-Lt Bourke St (South),QV Market-Peel St,Vic Arts Centre
24/01/2014,6,69,222,172,667,204,192,52,88,125,316,71,46,20,123,275,460,221,78,145,540,396,193,80,165,38,23,36,235
24/01/2014,7,223,775,750,2053,394,549,276,249,327,1240,170,136,47,311,598,1007,489,215,316,1201,1284,415,137,328,50,35,120,624
24/01/2014,8,587,1877,1544,5244,645,1075,746,585,865,2297,247,183,58,453,1375,2067,1022,239,428,2157,2534,881,268,378,150,109,191,998
24/01/2014,9,502,1015,810,2084,686,1148,902,861,899,1042,154,72,15,173,1062,877,348,86,541,1567,1480,616,262,213,169,131,141,736
24/01/2014,10,576,627,413,877,829,1830,1332,1421,1295,316,122,44,28,100,902,799,317,92,635,1700,1082,386,366,421,239,194,187,523
24/01/2014,11,700,612,423,901,1228,2461,1738,2078,1611,447,117,117,54,145,1018,942,340,128,964,1866,973,486,452,258,427,278,266,795
24/01/2014,12,1345,1250,578,868,2283,3601,2963,3432,2230,1115,269,266,71,439,1530,1748,489,249,1605,2169,1541,536,1123,711,719,576,359,1252
24/01/2014,13,1634,1216,584,847,2506,3335,3326,3597,2424,1023,249,255,134,374,1583,1528,475,337,1470,2595,1522,590,1152,530,776,675,291,1300
24/01/2014,14,1470,677,395,727,1949,3063,2663,2662,1991,481,132,242,92,184,1612,1334,504,434,1089,2614,1183,390,859,591,728,449,207,1237
24/01/2014,15,1525,687,483,1012,2183,3260,2596,2687,1788,659,135,194,101,206,1787,1468,643,455,946,2743,1319,408,804,628,648,425,193,1369
24/01/2014,16,1550,709,872,1908,2166,3297,2260,2802,1807,1661,186,224,127,377,1827,1764,687,582,799,3307,2212,521,928,752,557,410,133,1536
24/01/2014,17,1882,1041,1110,2267,2497,3168,2811,2915,1453,1915,206,255,124,515,2077,2075,1081,694,491,3018,2920,596,1027,1012,925,496,178,1478
24/01/2014,18,1473,520,436,782,2373,2764,2224,2138,1001,635,145,302,125,270,1489,1521,695,598,434,2432,1317,289,1045,623,862,637,139,858
24/01/2014,19,1177,328,207,273,1962,2077,1531,1174,525,250,129,209,96,141,1281,979,384,300,319,1942,753,168,930,475,917,886,114,564
24/01/2014,20,918,316,138,206,1797,1830,1193,849,418,126,84,176,81,99,1054,673,359,143,348,1564,521,137,711,360,728,726,105,409
24/01/2014,21,773,202,109,135,1871,1523,463,386,199,95,82,114,61,55,905,751,274,130,241,1320,434,96,648,345,675,434,67,346
24/01/2014,22,771,268,147,83,1694,1634,443,351,317,96,72,129,69,53,1189,856,370,1784,222,1499,453,340,851,236,617,580,61,447
24/01/2014,23,454,148,61,70,1279,1872,260,251,251,58,40,60,15,38,932,676,315,105,268,1418,348,131,770,198,544,465,67,239
25/01/2014,0,381,86,47,50,786,1646,169,188,137,22,29,33,14,14,482,421,211,53,166,651,170,53,491,87,338,287,53,126
25/01/2014,1,191,34,16,33,436,760,107,137,66,7,6,8,14,8,184,152,64,25,177,318,49,59,397,84,250,207,31,77
25/01/2014,2,123,38,6,16,325,696,44,98,37,12,8,6,1,6,159,110,45,8,129,287,26,24,293,22,132,140,22,42
25/01/2014,3,80,17,12,22,235,858,55,63,34,2,18,10,6,5,91,100,39,5,74,145,21,35,292,11,81,43,10,60
25/01/2014,4,31,19,4,16,79,781,32,42,10,8,3,5,2,0,32,59,58,16,56,105,16,11,170,14,13,23,22,31
25/01/2014,5,34,39,17,12,49,334,31,35,31,8,8,3,4,9,50,45,57,8,68,95,56,29,128,22,10,21,11,42
25/01/2014,6,46,59,28,22,113,269,40,41,58,27,13,24,20,31,66,79,83,20,139,151,93,26,121,75,27,22,27,56
25/01/2014,7,98,85,43,24,217,192,70,91,84,40,17,45,34,67,103,154,108,71,197,222,151,48,65,183,30,17,43,62
25/01/2014,8,127,110,62,32,344,388,209,199,251,77,64,95,45,92,252,255,160,111,461,544,239,106,106,175,88,68,149,173
25/01/2014,9,259,178,76,56,573,898,650,616,613,85,106,173,42,116,530,518,231,155,808,882,311,123,134,334,134,125,269,359
25/01/2014,10,570,235,127,86,900,1459,1293,1382,1138,83,95,263,92,113,926,793,333,261,1316,1417,414,164,281,500,304,234,357,626
25/01/2014,11,861,315,155,80,1339,2266,1894,2360,1480,119,94,277,170,213,1427,1106,396,427,1740,1909,519,218,564,712,638,422,383,989
25/01/2014,12,1302,419,160,83,1954,3058,2431,3034,1521,114,90,362,266,189,1838,1217,457,588,1651,1908,467,219,824,955,679,590,465,1457
25/01/2014,13,1674,418,171,98,2248,3428,3187,3319,1639,118,85,397,226,171,2088,1314,487,580,1828,2299,452,217,925,916,816,698,461,1764
25/01/2014,14,1865,354,169,95,2369,3573,3406,3111,1763,155,79,504,254,173,2113,1325,568,613,1505,2460,525,171,814,1005,914,580,360,1595
25/01/2014,15,1731,464,137,97,2397,3330,3323,3530,1706,110,61,511,333,212,2271,1511,525,601,1125,2800,588,227,935,1116,999,623,252,1910
25/01/2014,17,1777,441,168,86,2269,2825,2190,2556,877,120,80,469,236,179,2023,1478,634,628,411,2191,533,207,1090,800,826,616,132,1190
25/01/2014,18,1309,419,132,67,2119,2341,1594,1000,472,120,118,474,319,160,1598,1411,573,711,352,1970,542,178,1120,688,818,716,124,856
25/01/2014,19,1045,370,115,76,1722,1623,1025,584,364,96,61,467,300,106,1444,910,365,414,322,1641,331,181,844,325,869,843,78,715
25/01/2014,20,807,369,127,42,1916,1464,633,408,207,76,53,333,204,70,1105,947,360,196,287,1546,288,123,835,292,916,785,86,446
25/01/2014,21,762,259,101,59,1888,1432,393,366,201,83,51,240,127,96,1120,969,458,602,234,1354,252,109,818,301,740,594,81,436
25/01/2014,22,608,242,100,58,1457,1302,371,363,265,90,68,161,83,50,1110,855,388,302,206,1170,249,108,955,225,653,742,77,458
25/01/2014,23,572,224,90,48,1077,965,267,227,217,56,45,102,42,27,775,572,335,276,200,997,195,109,681,156,499,593,48,299
26/01/2014,0,287,94,62,41,875,653,236,204,125,22,49,83,32,17,419,398,233,41,146,672,118,68,656,126,340,405,28,151
26/01/2014,1,203,62,31,28,496,453,168,143,90,42,20,26,8,9,196,221,97,30,125,304,50,58,630,80,248,384,20,121
26/01/2014,2,129,21,28,22,317,365,91,97,61,11,16,13,0,4,112,163,68,27,103,238,30,34,465,40,141,180,18,89
26/01/2014,3,75,13,29,15,184,221,109,84,27,5,6,8,1,2,97,116,60,8,61,147,29,28,370,23,80,152,6,59
26/01/2014,4,34,25,6,21,64,115,45,46,14,3,2,7,0,4,65,101,49,4,62,112,25,16,221,10,23,42,6,55
26/01/2014,5,25,24,8,2,62,119,50,39,30,10,8,10,2,9,56,59,27,13,46,69,19,38,119,65,31,23,2,43
26/01/2014,6,22,18,37,8,56,110,32,37,23,15,20,21,25,14,67,49,55,30,30,114,61,40,125,60,25,26,9,91
26/01/2014,7,51,48,102,26,161,163,75,61,56,32,34,126,75,59,138,138,106,80,140,235,163,43,95,98,30,26,29,280
26/01/2014,8,296,90,103,53,393,488,139,147,178,58,32,345,284,134,719,195,147,124,323,429,314,108,122,188,67,59,69,1064
26/01/2014,9,699,233,249,75,960,2052,692,552,496,77,45,527,449,119,1403,563,282,206,579,928,422,109,244,325,209,118,136,1745
26/01/2014,10,1274,298,183,84,1637,4364,1363,1147,965,112,86,2742,2219,212,2182,1026,416,328,938,1595,495,209,488,546,451,416,181,2415
26/01/2014,11,1388,380,198,81,1740,4092,1837,1738,1194,101,92,1062,918,274,4103,1325,464,411,1073,2022,567,187,789,824,722,464,301,2682
26/01/2014,12,1707,444,269,83,2412,3678,2197,2936,1304,145,119,645,748,232,3966,1621,588,775,1367,2607,762,192,1032,952,965,810,344,3393
26/01/2014,13,1536,409,201,66,2459,3564,2761,2762,1329,153,93,932,957,301,3696,1532,573,701,1335,2615,568,199,816,1212,1035,534,305,3320
26/01/2014,14,1546,424,164,61,2193,3597,2791,2889,1470,185,119,1352,1707,284,3929,1697,737,873,1236,2660,658,222,928,1476,961,0,280,3234
26/01/2014,15,1379,406,184,79,2366,3609,2498,2957,1287,180,157,1522,2002,336,3441,1762,675,849,801,2639,661,178,894,1379,921,0,220,3394
26/01/2014,16,1237,348,146,109,2432,2997,2299,2502,960,186,173,1852,2553,342,3305,1613,735,829,641,2251,1060,169,958,1248,775,0,119,3488
26/01/2014,17,1320,352,172,106,2363,2829,1867,1576,587,216,187,2112,3355,273,2940,1311,553,805,345,2250,769,167,996,921,911,0,106,2330
26/01/2014,18,997,245,99,76,1908,2269,1489,763,328,224,255,2479,4033,270,1846,1274,495,891,288,2145,681,141,874,961,882,0,99,900
26/01/2014,19,877,185,81,93,1606,1592,801,464,321,250,365,2744,5091,357,1631,956,472,529,210,1719,845,194,707,715,670,0,76,703
26/01/2014,20,744,182,72,52,1503,1266,408,385,206,296,218,2700,5265,299,1428,761,387,338,199,1513,525,140,685,861,671,528,53,556
26/01/2014,21,539,169,51,58,1362,1098,316,289,136,554,617,2566,3929,406,1715,668,368,273,220,1122,555,199,666,1033,595,477,43,529
26/01/2014,22,637,208,51,107,1825,1945,485,305,318,469,466,1709,1741,287,1861,904,522,1974,344,1860,815,241,768,810,524,570,83,705
26/01/2014,23,474,193,82,66,1209,1207,290,281,318,193,192,598,532,72,1213,749,410,302,247,1441,247,103,816,376,457,637,67,453
27/01/2014,0,286,71,34,45,698,713,185,141,124,59,124,214,105,35,491,368,171,82,138,594,112,96,678,254,264,498,51,186
27/01/2014,1,149,35,22,38,351,405,111,114,77,14,58,56,33,11,401,187,74,42,114,376,19,23,497,99,126,454,36,228
27/01/2014,2,94,32,7,15,245,240,53,46,24,10,13,12,12,9,147,91,36,51,81,168,12,28,293,34,117,318,30,52
27/01/2014,3,57,20,16,14,161,137,40,40,40,8,13,14,3,3,85,68,31,15,54,97,18,46,286,43,57,222,21,48
27/01/2014,4,61,10,4,14,96,117,52,41,20,5,5,3,2,1,78,49,65,20,40,77,18,17,289,34,42,156,1,47
27/01/2014,5,12,14,10,7,39,73,24,29,13,13,8,10,14,9,56,45,62,12,9,104,31,31,111,37,20,29,3,64
27/01/2014,6,18,18,10,13,89,92,38,46,26,16,7,35,38,14,55,61,73,45,45,118,80,35,76,62,10,21,8,66
27/01/2014,7,65,56,18,10,263,112,55,41,72,36,21,86,61,85,99,107,91,97,54,208,109,29,63,77,44,27,14,91
27/01/2014,8,107,94,55,19,216,269,108,118,132,59,34,152,73,130,214,224,97,117,134,497,154,48,79,144,50,21,25,151
27/01/2014,9,240,157,71,37,416,579,373,464,360,67,31,193,97,120,410,416,179,136,198,778,273,112,152,290,98,106,56,244
27/01/2014,10,413,146,86,46,721,1304,832,1000,511,80,57,229,110,168,716,526,241,193,241,1177,375,116,290,408,219,263,81,539
27/01/2014,11,764,175,102,44,967,1748,1454,1600,772,109,58,344,173,136,1148,729,262,314,432,1335,373,154,455,518,491,21,73,984
27/01/2014,12,1018,245,107,69,1249,2062,1953,1705,827,109,51,245,141,141,1449,790,265,409,414,1621,409,95,527,570,718,0,50,1120
27/01/2014,13,1057,257,114,79,1626,2083,2187,1885,885,120,58,184,102,152,1461,971,335,413,340,1759,437,78,569,603,803,0,82,1159
27/01/2014,14,993,202,109,73,1985,2419,2406,1962,998,88,32,203,104,105,1325,1034,339,166,362,1967,377,90,646,655,873,0,78,1232
27/01/2014,15,923,184,133,74,2016,2398,2164,1883,772,94,23,181,94,130,1442,857,311,131,370,1818,414,81,641,559,862,0,62,1355
27/01/2014,16,945,148,90,92,1850,2061,1937,1610,634,136,40,147,78,129,1217,900,338,239,299,1630,555,91,544,399,678,0,64,1160
27/01/2014,17,1030,221,93,77,1769,1864,1596,1033,382,82,49,128,81,118,1107,824,316,593,291,1744,567,105,567,421,627,0,75,768
27/01/2014,18,923,164,76,57,1539,1446,1115,436,284,114,49,262,71,85,832,807,281,118,211,1308,443,107,632,295,666,0,75,440
27/01/2014,20,612,168,57,76,1366,819,366,199,147,57,57,401,254,80,835,529,239,146,183,975,311,86,593,228,534,0,38,322
27/01/2014,21,530,143,47,39,1126,708,295,216,143,60,38,305,170,60,806,665,257,93,190,1019,187,71,468,201,486,0,56,303
27/01/2014,22,397,51,23,39,785,550,183,119,81,65,31,129,72,51,522,492,326,59,160,715,236,73,420,299,307,0,40,253
27/01/2014,23,198,63,15,42,455,287,78,57,53,27,17,76,34,16,287,300,175,23,105,468,116,39,237,101,120,0,31,139
28/01/2014,0,95,13,6,22,212,131,43,34,23,8,3,16,14,5,130,111,55,8,52,187,62,11,183,12,83,0,16,58
28/01/2014,1,45,4,4,15,108,109,38,17,11,5,2,12,4,3,31,48,21,9,19,50,9,14,56,6,32,0,5,29
28/01/2014,2,34,6,7,0,36,42,7,12,11,8,2,21,6,2,39,27,14,7,25,36,8,9,38,5,13,2,1,21
28/01/2014,3,21,5,0,11,37,36,8,12,6,6,2,3,1,0,40,15,13,8,31,31,0,3,40,11,4,5,5,41
28/01/2014,4,3,5,4,4,20,17,8,8,6,3,5,6,3,9,36,29,42,18,40,45,23,0,29,8,1,2,6,41
28/01/2014,5,36,65,22,115,71,81,29,33,17,62,7,19,7,25,107,90,62,26,56,133,150,41,32,39,11,4,10,146
28/01/2014,6,82,193,187,542,174,205,78,88,87,404,62,73,34,196,264,345,193,113,98,511,557,121,83,193,30,17,30,417
28/01/2014,7,321,813,658,2367,421,521,327,263,383,1499,174,217,81,406,699,1198,434,305,296,1441,1796,508,150,412,86,58,69,880
28/01/2014,8,685,1762,1489,4958,893,893,615,607,835,2687,274,226,93,511,1197,1744,766,396,409,2505,3060,902,267,537,166,145,136,1439
28/01/2014,9,509,749,682,1728,852,973,641,813,702,843,164,103,25,155,643,763,250,123,461,1534,1522,409,212,308,142,0,116,559
28/01/2014,10,732,595,410,789,957,1497,1068,1117,792,411,139,112,34,102,607,701,227,104,597,1323,1174,284,310,247,259,0,141,452
28/01/2014,11,1042,454,393,770,1192,1891,1563,1499,1131,462,139,98,37,130,673,868,253,62,835,1647,1084,333,651,256,421,0,148,631
28/01/2014,12,1326,1439,500,1040,1739,2765,2364,2521,1981,1080,296,184,82,344,960,1438,305,81,992,2430,1750,438,907,380,662,0,222,670
28/01/2014,13,1330,1094,550,1025,1712,2843,2539,2538,2204,856,212,104,32,262,951,1235,266,69,931,2379,1566,389,830,352,768,0,149,730
28/01/2014,14,1045,513,387,760,1809,2549,1948,1840,1297,523,158,57,29,101,871,813,265,49,700,2116,1246,234,655,352,649,0,127,654
28/01/2014,15,1125,489,567,1037,1982,2531,1893,1545,1165,781,113,77,31,126,1003,929,297,85,539,1930,1525,221,699,255,609,0,77,856
28/01/2014,16,1106,643,683,2473,1696,2340,1580,1683,999,1778,221,90,41,254,1062,1080,494,120,402,2326,2635,350,670,348,646,0,87,923
28/01/2014,17,1324,935,1273,3292,1721,2343,1811,1571,1024,2189,249,133,43,527,1783,1896,920,308,440,3229,2101,452,745,584,541,0,147,1373
28/01/2014,18,1179,550,550,1130,1691,1671,1445,749,507,877,185,139,51,323,1143,1091,505,239,357,2204,1094,232,716,391,568,0,132,809
28/01/2014,19,911,273,210,412,1210,1125,749,363,254,198,105,242,71,129,706,796,311,106,314,1346,456,121,629,196,509,0,75,691
28/01/2014,20,961,267,130,217,1362,850,474,323,231,110,105,304,163,112,752,560,226,119,241,1199,295,124,567,234,503,0,85,391
28/01/2014,21,592,130,69,120,1127,810,371,261,172,80,53,231,102,66,777,572,216,110,224,1081,279,91,525,171,477,341,58,299
28/01/2014,22,389,109,36,73,746,523,219,162,104,54,49,84,56,42,662,353,210,23,143,850,185,56,420,155,327,242,33,355
28/01/2014,23,223,82,30,46,421,353,110,80,83,36,24,40,26,17,280,294,182,19,108,495,111,34,281,73,170,142,30,152
29/01/2014,0,108,43,7,15,283,172,62,49,33,15,5,23,23,13,85,140,51,4,68,185,21,25,173,39,106,74,3,64
29/01/2014,1,41,19,9,8,131,76,18,28,15,1,1,15,6,5,35,55,18,4,46,75,5,6,118,7,88,53,27,27
29/01/2014,2,40,11,1,7,57,40,24,14,3,1,4,4,0,2,29,15,9,15,29,28,11,8,67,4,41,21,25,17
29/01/2014,3,16,10,1,3,15,42,8,33,8,0,0,3,0,1,23,18,10,9,16,25,3,5,45,9,12,9,3,25
29/01/2014,4,15,6,2,4,23,34,8,9,7,4,2,2,3,5,30,26,47,20,26,29,6,2,23,5,7,7,29,29
29/01/2014,5,22,71,28,111,71,74,19,26,23,59,17,21,19,42,135,102,68,27,27,124,71,51,20,84,5,13,16,122
29/01/2014,6,77,257,159,787,193,181,69,87,100,366,80,81,40,166,326,434,259,138,64,533,362,178,103,245,36,14,10,290
29/01/2014,7,283,687,710,2135,349,514,295,270,381,1152,146,172,100,404,833,1140,527,355,187,1389,1240,497,164,554,74,48,87,665
29/01/2014,8,820,1669,1641,4775,750,943,677,601,703,2434,235,302,142,571,1303,2152,885,389,387,2452,2475,864,267,642,208,133,123,1218
29/01/2014,9,569,905,815,1850,656,1145,777,678,781,898,157,181,81,203,709,986,336,136,343,1290,1190,449,265,301,245,111,97,666
29/01/2014,10,743,578,447,882,983,1611,988,1093,1234,380,137,162,63,165,853,639,240,144,486,1368,928,369,349,286,326,233,131,745
29/01/2014,11,1026,522,383,675,1290,2462,1600,1950,1597,449,149,193,107,222,1104,932,334,207,684,1865,917,433,550,415,513,419,139,935
29/01/2014,12,1709,1454,628,1057,2314,3410,3229,3567,2620,1069,261,367,246,617,1523,1865,556,313,1232,2824,1548,609,1126,694,965,550,145,1072
29/01/2014,13,1770,1297,703,1083,2200,3453,3344,3334,2333,839,215,342,205,437,1567,1825,503,257,883,2939,1439,531,1225,605,931,619,127,1211
29/01/2014,14,1611,710,464,948,1981,3252,2697,2633,1785,485,145,246,137,209,1464,1167,443,189,675,2331,1034,349,685,555,774,270,130,1142
29/01/2014,15,1487,696,477,1100,2059,3471,2251,2578,1620,883,120,242,136,234,1499,1180,542,206,650,2399,1180,366,678,641,845,421,182,1217
29/01/2014,16,1690,644,787,2086,2060,3006,2245,2374,1386,1763,209,220,147,398,1732,1539,688,352,782,3092,2045,463,790,676,691,314,146,1487
29/01/2014,17,1860,1057,1491,3502,2162,2744,2536,2339,1353,2360,239,328,191,684,2272,2340,1214,505,1226,3656,3087,637,987,1051,750,464,281,1735
29/01/2014,18,1457,646,661,1476,2006,2223,1844,1124,623,987,189,251,165,426,1430,1383,686,380,1064,2599,1561,310,925,621,770,539,365,1114
29/01/2014,19,988,343,254,490,1495,1489,843,510,391,329,98,231,144,199,949,847,438,208,1091,1753,814,159,738,357,726,659,401,1015
29/01/2014,20,934,234,124,252,1409,1257,498,336,297,126,75,211,103,134,706,678,295,118,1159,1441,451,127,642,217,599,509,473,430
29/01/2014,22,425,155,73,100,1036,673,261,193,157,75,23,65,34,27,655,458,213,38,535,1105,263,74,507,155,415,319,275,364
29/01/2014,23,294,57,25,61,517,360,122,102,79,37,11,36,37,16,291,300,162,13,149,524,123,54,261,51,170,137,66,145
30/01/2014,0,141,36,12,37,334,234,58,39,25,13,2,15,11,10,130,137,45,8,84,231,36,21,191,41,92,87,50,74
30/01/2014,1,41,18,6,8,150,71,33,47,9,4,0,18,13,5,36,61,17,1,35,78,16,2,121,9,36,43,13,22
30/01/2014,2,25,9,7,6,60,29,22,21,7,2,2,9,9,0,30,33,9,4,38,54,13,7,40,15,20,15,4,18
30/01/2014,3,13,10,2,2,41,49,11,36,4,0,0,0,2,2,46,20,7,5,31,32,9,2,61,8,10,23,13,35
30/01/2014,4,13,16,1,4,19,31,6,28,6,1,4,0,0,3,25,21,34,12,26,30,9,0,35,8,2,5,15,36
30/01/2014,5,27,63,26,104,74,73,25,16,26,55,24,23,14,34,98,108,73,18,61,110,168,51,41,42,10,14,12,104
30/01/2014,6,71,224,146,713,211,205,84,71,100,398,119,76,46,167,335,505,275,142,178,556,679,120,95,209,35,22,73,333
30/01/2014,7,297,803,713,2347,392,533,318,257,427,1205,185,181,115,396,815,1155,484,351,220,1300,2010,431,127,520,66,53,57,671
30/01/2014,8,786,1640,1616,4931,838,1094,714,576,800,2698,249,298,150,558,1372,2178,928,394,472,2537,3238,944,256,591,180,124,137,1225
30/01/2014,9,556,917,723,1905,816,1123,855,654,777,1117,177,168,100,201,782,1005,304,177,539,1345,1520,500,318,405,180,172,110,890
30/01/2014,10,645,560,456,913,926,1452,984,1085,990,500,148,147,122,155,965,865,285,142,805,1324,1186,400,306,287,279,318,161,1050
30/01/2014,11,839,572,434,783,1202,2079,1606,1740,1413,519,118,204,101,196,1093,912,286,134,1036,1741,610,378,506,378,458,190,204,840
30/01/2014,12,1646,1560,636,1257,1925,3173,2866,3410,2595,1127,345,258,176,547,1323,1727,469,215,1415,2702,1044,556,1102,535,830,0,292,1083
30/01/2014,13,1783,1406,767,1337,2150,3012,3199,2995,2253,1012,252,238,192,411,1334,1643,439,182,1277,2624,1141,577,1121,516,1008,0,268,1097
30/01/2014,14,1421,733,492,874,1813,2768,2453,2313,1666,530,188,203,153,189,1298,1197,443,128,972,2085,692,330,754,447,870,0,195,898
30/01/2014,15,1339,567,549,1207,1908,3137,2199,2318,1495,898,141,154,127,175,1407,1257,427,136,656,2285,896,321,690,508,740,0,137,1081
30/01/2014,16,1469,686,892,2448,1916,3142,2195,2071,1378,1827,192,185,178,254,1813,1453,600,236,451,2873,1540,429,737,650,704,0,143,1355
30/01/2014,17,1930,1048,1433,3368,2368,2978,2745,2004,1380,2357,272,257,234,644,2303,2232,1216,465,538,3232,2320,620,1034,1080,964,0,188,1771
30/01/2014,18,1464,669,659,1237,1888,2258,2023,1289,684,952,195,250,210,376,1460,1151,722,421,363,2341,1148,291,1061,678,1159,0,170,1175
30/01/2014,19,1069,354,259,452,1712,1800,1158,725,429,294,92,300,214,176,1075,807,432,155,289,1629,601,158,917,390,993,0,80,896
30/01/2014,20,975,227,122,216,1695,1803,749,537,334,120,96,338,264,142,1014,822,352,142,266,1536,340,110,786,351,1005,615,84,432
30/01/2014,21,777,221,76,126,1583,1612,431,370,247,103,84,293,227,81,1000,761,339,87,253,1289,275,126,765,367,865,628,97,501
30/01/2014,22,660,212,88,117,1247,1023,270,235,213,79,50,161,93,41,975,570,305,45,135,976,174,85,792,176,742,771,66,451
30/01/2014,23,358,87,36,52,870,1105,184,102,116,34,19,69,54,29,521,455,227,27,123,607,155,55,541,160,383,634,34,216
31/01/2014,0,177,47,18,30,453,349,91,142,55,26,9,24,31,18,319,250,180,20,105,296,69,26,318,96,191,209,29,116
31/01/2014,1,93,5,9,10,210,170,45,52,27,15,6,14,18,2,101,98,42,4,77,170,33,20,182,12,123,112,24,44
31/01/2014,2,101,24,5,14,131,100,43,21,28,6,1,2,2,1,65,68,19,12,51,75,12,22,191,10,63,70,42,33
31/01/2014,3,57,14,0,20,73,97,16,13,11,0,2,7,7,1,60,37,35,9,39,38,13,6,237,5,43,65,17,43
31/01/2014,4,30,9,1,10,22,44,23,28,8,4,6,1,4,5,50,51,48,3,20,25,18,6,107,10,10,10,6,30
31/01/2014,5,26,54,24,117,64,92,19,52,29,64,26,23,17,32,92,110,69,33,54,122,86,48,59,52,20,12,9,100
31/01/2014,6,91,229,158,745,218,181,66,100,102,399,80,63,59,161,357,383,238,102,155,586,464,127,94,237,33,43,29,328
31/01/2014,7,296,815,747,2490,421,498,323,188,395,1226,193,217,152,341,890,1048,553,309,282,1316,1398,437,147,450,73,49,77,825
31/01/2014,8,740,1629,1699,4537,778,1076,729,521,821,2652,232,296,175,523,1231,2130,918,322,536,2421,2554,908,237,614,190,141,150,1309
31/01/2014,9,584,859,715,1749,701,1105,709,707,815,1018,139,218,188,214,667,802,372,169,634,1400,1297,529,264,352,169,184,145,568
31/01/2014,10,664,531,390,844,915,1606,1034,1132,1196,435,150,270,357,148,820,880,378,134,725,1465,996,327,394,350,345,232,211,562
31/01/2014,11,926,619,330,741,1231,2177,1712,1742,1499,604,172,291,459,180,1116,1034,522,164,959,1983,1037,390,638,480,563,414,229,869
31/01/2014,12,1553,1510,624,1211,2107,3506,3222,2992,2601,1157,362,501,537,632,1251,1899,618,205,1390,2632,1716,634,1344,586,981,38,251,1137
31/01/2014,13,1845,1172,700,1206,2163,3450,3471,3500,2298,1023,267,567,617,538,1445,1807,461,204,1362,2403,1529,618,1247,607,1138,0,191,1083
31/01/2014,14,1304,655,449,895,1901,3238,2403,2534,1873,676,151,425,414,250,1452,1362,539,249,926,2396,1184,363,821,687,782,0,191,1132
31/01/2014,15,1535,634,470,1280,2110,3299,2437,2581,1668,871,159,333,466,302,1578,1337,680,234,827,2366,1447,348,766,724,870,0,205,1168
31/01/2014,16,1600,762,813,2296,2157,3012,2560,2608,1628,1476,262,285,348,301,2060,1736,879,410,undefined,3085,2293,464,933,886,926,0,162,1477
31/01/2014,17,2156,1076,1294,2810,2596,3465,3391,2696,1548,2019,256,488,557,645,2746,1289,1249,924,610,3592,2870,658,1106,1170,1128,0,152,1900
31/01/2014,18,1728,702,536,1054,2367,3120,2437,2138,1046,788,178,483,456,359,2178,1818,931,3023,359,2772,1607,327,1099,1368,1111,0,149,1290
31/01/2014,19,1310,418,241,388,1982,2456,1692,1541,677,329,162,606,455,224,1699,1318,677,1760,undefined,2005,914,181,1328,983,1237,982,102,1359
31/01/2014,20,1231,403,150,237,2262,2231,1370,1147,466,156,115,392,409,172,1509,1102,515,319,274,1885,578,155,1335,785,1253,1188,110,595
31/01/2014,21,1032,272,101,157,2270,1805,1056,526,280,150,104,434,337,118,1512,1263,663,463,319,1804,547,177,1268,733,1030,886,86,762
31/01/2014,22,1022,281,176,121,1972,1660,929,431,278,87,73,263,233,88,1494,1079,778,3143,298,1593,481,166,1045,1600,1002,1026,87,1000
31/01/2014,23,657,309,170,128,1758,1744,598,381,270,116,75,215,91,54,1212,944,521,850,256,1448,397,172,955,391,625,812,52,523
