Date,Hour,State Library,Collins Place (South),Collins Place (North),Flagstaff Station,Melbourne Central,Town Hall (West),Bourke Street Mall (North),Bourke Street Mall (South),Australia on Collins,Southern Cross Station,Victoria Point,New Quay,Waterfront City,Webb Bridge,Princes Bridge,Flinders St Station Underpass,Sandridge Bridge,Birrarung Marr,QV Market-Elizabeth St,Flinders St-Elizabeth St (East),Spencer St-Collins St (North),Spencer St-Collins St (South),Bourke St-Russel St (West),Melbourne Convention Exhibition Centre,Chinatown-Swanston St (North),Chinatown-Russel St (South),QV Market-Peel St,The Arts Centre
16-Oct-13,10,728,550,411,905,1162,1672,1096,1161,1140,468,148,,61,105,874,774,501,180,400,1427,963,355,379,364,329,243,99,646
16-Oct-13,11,1014,533,469,776,1419,2093,1631,1580,1446,439,157,,53,161,961,895,341,189,518,1759,1322,390,551,376,446,388,104,712
16-Oct-13,12,1851,1366,655,1114,2512,2976,2805,3021,2463,1208,375,,170,523,1415,1712,620,304,961,2475,1896,579,1129,628,818,709,157,1258
16-Oct-13,13,2036,1229,679,1412,2743,3554,3300,3687,2606,970,311,,128,443,1343,1728,572,295,881,2821,1749,649,1172,600,936,636,145,1091
16-Oct-13,14,1683,719,673,921,2451,2869,2733,2564,1670,558,198,,74,204,1348,1252,462,204,594,2387,1346,401,732,638,745,416,120,1044
16-Oct-13,15,1715,623,530,1182,2460,3145,2526,2304,1474,772,170,,71,192,1465,1217,491,210,551,2467,1556,377,730,579,706,373,147,1076
16-Oct-13,16,1901,772,889,2401,2378,2907,2249,2401,1368,1638,188,,87,293,1624,1401,680,328,556,2836,2691,504,818,710,593,415,142,1359
16-Oct-13,17,2327,1145,1524,3663,2729,3197,2732,2347,1354,2549,279,,210,671,2310,2411,1295,616,587,3663,3669,623,937,1240,786,446,205,1993
16-Oct-13,18,1825,757,672,1575,2476,2487,2205,1371,889,1089,227,,147,417,1768,1526,799,896,446,2921,1914,437,985,699,857,600,167,1237
16-Oct-13,19,1410,433,321,611,2123,1603,1026,638,405,290,144,,124,225,1175,933,427,455,393,1962,966,213,887,350,854,737,116,935
16-Oct-13,20,1071,271,189,230,1684,1264,527,401,272,181,86,,95,90,1088,727,286,168,374,1440,542,140,693,250,690,584,90,710
16-Oct-13,21,801,182,111,149,1344,1014,380,310,266,119,61,,56,90,879,635,267,158,276,1209,399,99,616,190,563,443,92,507
16-Oct-13,22,509,138,87,110,929,660,230,194,202,60,48,,49,49,570,540,235,215,153,845,252,67,456,123,313,317,41,369
16-Oct-13,23,254,92,58,75,543,520,168,171,103,39,20,,13,16,369,298,207,396,131,680,149,42,305,80,192,161,33,156
17-Oct-13,0,104,35,12,25,199,156,66,56,37,16,21,,26,6,116,109,58,3,94,173,54,22,174,26,95,82,13,70
17-Oct-13,1,57,16,2,15,114,98,23,30,15,4,4,,0,1,41,39,11,5,56,51,13,22,136,17,80,17,15,44
17-Oct-13,2,25,9,7,10,53,41,13,18,7,2,0,,3,3,20,16,15,1,22,32,12,9,49,16,21,19,7,18
17-Oct-13,3,16,6,1,5,18,45,14,14,9,1,1,,0,1,28,23,14,9,33,30,7,9,24,1,15,9,1,40
17-Oct-13,4,10,10,3,7,16,36,10,7,9,0,2,,0,0,33,14,30,5,27,27,16,0,43,13,10,13,5,25
17-Oct-13,5,18,56,18,79,68,71,27,23,27,53,16,,2,19,83,85,51,14,70,129,161,25,29,54,4,4,12,82
17-Oct-13,6,92,248,201,655,179,202,74,100,107,354,74,,10,88,277,354,217,69,113,514,655,137,115,174,35,26,44,264
17-Oct-13,7,280,709,797,2274,329,502,323,299,416,1442,236,,43,252,821,1095,460,167,260,1346,1965,467,153,425,63,65,60,870
17-Oct-13,8,792,1633,1735,5122,888,1077,764,692,906,3010,308,,108,512,1490,2264,1075,267,520,2502,3495,1020,327,1039,208,161,203,1823
17-Oct-13,9,659,932,854,2301,961,1345,944,934,893,1393,223,,46,227,1033,1206,439,182,630,1662,1868,640,283,613,185,149,157,1177
17-Oct-13,10,818,657,446,922,1097,1498,1116,1239,1174,478,165,,43,170,986,839,345,213,774,1587,1212,490,330,529,270,242,154,674
17-Oct-13,11,977,612,455,844,1395,1946,1613,1639,1431,575,174,,50,145,954,1016,418,156,1054,1841,1103,383,432,529,432,298,223,633
17-Oct-13,12,1724,1403,697,1065,2363,3028,2930,3092,2403,1111,327,,108,444,1240,1691,563,214,1555,2534,1809,599,932,748,838,669,248,1061
17-Oct-13,13,1604,1223,651,1142,2162,2902,2789,3397,2179,899,285,,44,302,1397,1557,435,312,1508,2509,1611,536,1067,561,703,580,296,1254
17-Oct-13,14,1282,659,499,983,1777,2717,2308,2660,1641,508,169,,50,133,1299,1238,438,93,928,2187,1302,361,747,447,536,519,223,1171
17-Oct-13,15,1294,616,581,1211,1772,2626,2171,2313,1382,680,178,,23,137,1096,1121,436,89,528,2470,1516,401,714,508,523,454,205,902
17-Oct-13,16,1778,707,951,2421,2179,2647,2277,2260,1359,1686,180,,44,244,1324,1310,660,194,485,2786,2599,614,807,697,586,412,165,1229
17-Oct-13,17,2143,1106,1446,3656,2501,2978,2598,2376,1354,2602,294,,92,559,2083,2209,1252,425,469,3536,3659,731,980,1034,760,495,179,1789
17-Oct-13,18,1477,687,734,1511,2053,2467,2118,1917,817,1024,229,,80,293,1679,1333,701,578,421,2727,1861,431,992,600,721,703,134,1529
17-Oct-13,19,1163,429,253,540,1940,1716,1469,944,461,333,126,,24,130,1034,794,372,333,259,1728,859,220,873,358,716,586,122,852
17-Oct-13,20,951,273,159,274,1769,1278,968,554,308,181,96,,38,77,750,673,255,116,309,1446,526,154,725,202,630,597,107,636
17-Oct-13,21,673,210,127,154,1213,940,422,357,221,99,96,,15,29,718,493,213,71,255,1165,390,134,620,150,465,458,68,622
17-Oct-13,22,418,151,84,95,990,697,208,171,136,59,48,,19,19,579,390,194,90,181,910,226,93,582,97,359,453,47,392
17-Oct-13,23,227,105,48,52,577,482,115,118,127,30,36,,9,6,361,268,201,413,150,573,182,70,363,73,212,287,27,160
18-Oct-13,0,87,66,32,22,277,224,60,42,37,13,22,,9,6,103,136,57,13,83,243,47,27,238,28,119,191,26,77
18-Oct-13,1,75,18,8,5,130,120,47,32,26,6,5,,1,4,102,45,12,3,81,95,30,17,245,5,89,88,9,37
18-Oct-13,2,55,19,2,7,100,75,20,14,11,2,2,,3,0,17,26,13,3,41,33,15,14,161,3,27,51,14,34
18-Oct-13,3,25,11,4,2,86,46,11,12,12,1,3,,3,1,37,22,15,3,35,52,6,5,136,3,25,33,3,27
18-Oct-13,4,16,24,4,3,21,49,10,13,7,5,3,,6,2,38,20,24,15,24,29,18,3,46,9,11,11,11,43
18-Oct-13,5,21,61,24,93,55,59,22,14,19,48,9,,0,24,89,104,60,13,73,133,147,33,43,84,14,14,12,106
18-Oct-13,6,82,220,184,584,217,171,57,77,101,352,82,,24,104,296,487,230,86,182,534,596,134,86,194,31,29,51,303
18-Oct-13,7,284,744,762,2202,363,481,266,238,365,1329,185,,77,315,870,1152,543,209,343,1319,1828,447,146,510,77,57,74,860
18-Oct-13,8,780,1601,1682,4852,887,1100,719,627,917,2670,305,,139,533,1541,2319,1086,373,552,2386,3237,979,341,1385,176,152,195,1740
18-Oct-13,9,723,853,825,2270,891,1290,987,817,1067,1412,196,,81,226,1114,1262,560,152,614,1706,2070,692,286,780,193,178,222,1193
18-Oct-13,10,809,608,514,931,1058,1738,1350,1370,1386,502,173,,72,199,1117,912,449,197,835,1693,1265,594,432,825,337,267,198,973
18-Oct-13,11,1145,679,420,826,1670,2218,1843,2067,1603,497,159,,111,209,1322,1203,547,239,1169,1832,1091,424,645,645,410,395,215,1186
18-Oct-13,12,1928,1440,691,1229,2692,3471,3493,3583,2634,1320,418,,252,694,1669,1923,689,363,1871,2713,2016,737,1282,1118,891,820,332,1403
18-Oct-13,13,2183,1473,767,1421,2848,3748,3715,4374,2792,1142,373,,234,625,1862,2244,770,559,1713,2926,1880,815,1257,1196,1026,883,273,1683
18-Oct-13,14,1937,845,509,940,2329,3095,2928,3097,2071,623,227,,122,265,1678,1626,675,265,1192,2679,1402,565,1030,1179,933,548,221,1650
18-Oct-13,15,2013,618,601,1187,2523,3196,2904,3066,1862,782,161,,137,243,1742,1493,708,246,1140,2798,1738,459,891,1091,800,455,281,1449
18-Oct-13,16,2233,839,910,2193,2856,3339,2961,3072,1817,1746,184,,136,402,2072,1731,856,262,848,3404,2799,557,1031,1214,826,541,232,1701
18-Oct-13,17,2711,1273,1274,3011,3064,3582,3691,3402,1875,2250,244,,205,673,2936,2658,1300,414,589,3829,3417,805,1270,1661,1066,675,229,2338
18-Oct-13,18,2268,821,653,1185,3145,3177,3273,2709,1322,867,228,,196,409,2381,1819,726,355,547,3146,1988,433,1344,1149,1299,891,194,1801
18-Oct-13,19,1881,988,294,490,2999,2684,2335,1900,795,385,177,,226,214,2507,1289,532,351,425,2177,1067,286,1346,755,1384,1053,127,2103
18-Oct-13,20,1604,441,171,247,2819,2443,1758,1386,504,221,138,,139,106,1422,1165,345,78,391,1955,694,235,1235,586,1210,1098,146,904
18-Oct-13,21,1418,358,138,197,2491,1919,898,562,368,154,106,,100,89,1469,976,388,81,343,1681,515,189,1044,506,973,851,117,1086
18-Oct-13,22,1128,390,122,121,2055,1501,508,456,313,105,55,,77,54,1443,800,360,59,270,1260,445,123,1106,328,812,727,71,783
18-Oct-13,23,700,389,135,98,1484,1491,368,411,263,91,114,,72,38,1249,655,340,186,258,1115,351,141,1014,185,630,504,70,531
19-Oct-13,0,314,111,56,35,923,817,211,227,122,56,74,,38,15,436,495,237,24,191,808,216,81,799,87,385,325,36,214
19-Oct-13,1,208,59,23,33,532,360,113,112,77,14,16,,42,8,195,229,95,16,194,353,57,38,539,101,255,227,25,75
19-Oct-13,2,141,53,20,24,305,252,54,114,45,10,17,,5,3,142,120,76,7,83,212,21,28,448,39,134,125,31,67
19-Oct-13,3,73,12,13,17,153,156,34,45,19,9,18,,0,12,77,82,32,13,88,124,34,43,435,13,81,104,12,47
19-Oct-13,4,44,9,2,10,78,101,28,46,13,7,5,,8,4,67,53,29,20,79,110,23,9,218,6,38,44,7,40
19-Oct-13,5,23,32,18,9,66,88,34,29,21,19,10,,6,6,69,65,58,20,83,86,54,24,190,40,16,47,21,63
19-Oct-13,6,48,61,39,11,99,118,34,41,69,28,21,,12,32,108,82,82,36,140,218,157,31,200,114,33,24,39,50
19-Oct-13,7,91,97,57,28,225,204,77,93,154,65,27,,30,72,190,219,130,100,273,445,342,55,136,237,55,21,63,211
19-Oct-13,8,161,191,122,81,407,466,322,309,412,92,93,,69,137,349,335,154,138,468,590,568,173,182,454,64,89,175,294
19-Oct-13,9,322,179,129,77,539,1054,711,745,687,112,125,,68,165,616,571,295,144,831,945,701,169,237,550,131,146,236,528
19-Oct-13,10,612,250,160,103,867,1560,1448,1504,1165,135,136,,114,179,874,819,431,207,1270,1411,856,229,385,747,329,277,387,651
19-Oct-13,11,988,272,144,93,1548,2048,2135,2096,1335,148,137,,151,276,1213,942,427,288,1652,1600,763,197,543,793,541,345,468,848
19-Oct-13,12,1350,312,168,91,2330,2663,2553,2747,1561,132,121,,210,189,1665,1060,488,360,1790,1928,932,214,660,1031,871,507,474,1115
19-Oct-13,13,1599,365,223,117,2724,3147,3161,3163,1703,121,114,,283,216,1888,1204,523,353,1837,2107,883,199,760,1126,1028,623,385,1273
19-Oct-13,14,1788,397,183,116,2691,3270,3482,3331,1658,148,101,,237,202,1849,1350,574,370,1498,2219,818,205,963,1117,987,549,327,1365
19-Oct-13,15,1834,394,232,96,2770,3167,3353,3485,1751,165,75,,251,202,2015,1504,573,388,1190,2525,848,194,1073,1269,988,474,326,1317
19-Oct-13,16,1927,393,193,85,2733,3098,3134,2948,1503,105,51,,209,226,1908,1537,647,501,659,2768,940,238,1104,1079,943,464,166,1235
19-Oct-13,17,1915,462,181,57,2565,2671,2536,2250,989,126,83,,313,234,1872,1463,625,395,420,2223,847,212,1046,1266,903,468,114,1320
19-Oct-13,18,1568,407,171,91,2647,2200,1931,1262,576,161,112,,270,158,2132,1307,492,456,433,2066,917,207,1016,873,1055,732,159,1621
19-Oct-13,19,1347,380,201,102,2266,2171,1197,726,472,115,176,,346,140,2178,1260,488,715,340,1838,605,138,1171,620,1084,1005,109,1979
19-Oct-13,20,1270,392,129,79,2372,2230,675,553,359,76,90,,431,100,1662,1112,413,150,352,1618,408,191,1244,482,1104,910,96,828
19-Oct-13,21,1145,255,131,63,2090,1973,516,409,272,63,90,,246,51,1718,749,357,74,306,1317,382,148,1032,419,965,879,70,1024
19-Oct-13,22,938,265,104,58,1824,1740,387,364,309,65,103,,181,63,1706,725,362,95,200,1164,374,166,1086,376,818,881,52,1165
19-Oct-13,23,729,256,103,53,1453,1243,411,362,251,64,79,,106,56,1117,775,423,367,255,1196,282,165,1045,365,531,765,76,557
20-Oct-13,0,356,153,76,51,971,1574,265,352,198,51,72,,43,43,666,497,307,53,204,870,194,86,947,243,460,533,66,253
20-Oct-13,1,290,75,72,28,643,857,298,302,173,12,42,,35,17,484,281,169,21,164,494,96,81,872,133,324,427,36,202
20-Oct-13,2,153,59,44,28,330,707,203,206,126,20,23,,7,4,301,205,83,19,102,465,46,78,888,42,213,310,19,199
20-Oct-13,3,127,26,24,26,233,323,117,126,65,12,27,,4,4,147,128,72,9,105,270,42,65,652,34,130,167,11,67
20-Oct-13,4,74,17,13,16,99,192,57,116,27,11,5,,5,9,73,63,39,13,68,136,38,35,331,41,46,50,5,61
20-Oct-13,5,27,16,9,4,65,165,50,56,45,9,6,,3,45,91,70,39,82,53,109,26,34,164,60,30,28,4,93
20-Oct-13,6,38,26,11,8,88,153,40,52,64,19,7,,4,38,123,68,50,61,62,203,72,28,195,102,19,23,25,134
20-Oct-13,7,73,47,25,19,125,190,68,72,97,24,36,,23,90,182,149,107,81,156,291,240,78,116,246,23,45,36,226
20-Oct-13,8,164,113,48,56,286,360,185,169,163,61,43,,102,96,295,341,212,115,359,476,347,107,152,384,40,37,87,397
20-Oct-13,9,308,188,75,63,518,698,538,517,430,96,73,,234,152,484,534,260,172,676,806,510,185,211,394,96,142,197,688
20-Oct-13,10,638,172,83,67,679,1306,1009,1212,848,89,84,,384,203,946,816,426,204,954,1214,628,181,289,660,311,261,297,1195
20-Oct-13,11,922,215,114,71,1396,1845,1687,1703,1167,124,78,,480,198,1324,972,424,274,1274,1419,607,189,377,804,459,377,341,1586
20-Oct-13,12,1251,293,105,58,1875,2403,2156,2167,1341,122,77,,665,230,1773,1108,423,342,1486,1620,606,161,697,927,672,630,409,1830
20-Oct-13,13,1585,273,137,92,2252,2635,2746,2580,1304,94,250,,617,231,2213,1076,410,350,1631,1785,603,171,767,902,1002,666,440,2163
20-Oct-13,14,1486,397,146,104,2318,2762,2954,2584,1389,101,68,,587,235,2165,1123,423,329,1519,1984,619,147,837,946,936,495,367,2227
20-Oct-13,15,1588,315,129,59,2424,2554,2899,2637,1081,119,257,,510,207,1862,1098,483,311,1065,2190,566,132,588,1062,699,429,304,1780
20-Oct-13,16,1471,264,123,60,2093,2439,2464,2354,807,84,83,,529,210,1984,1167,502,322,649,2083,664,119,702,839,722,373,195,1714
20-Oct-13,17,1511,269,156,77,2277,2084,1789,1593,510,93,46,,243,148,1747,1043,559,285,391,2055,695,136,755,729,809,475,181,1162
20-Oct-13,18,1039,309,100,54,1791,1379,1130,720,283,94,66,,172,140,1200,753,438,438,358,1614,547,124,787,502,754,621,107,667
20-Oct-13,19,886,326,71,54,1682,1185,800,361,237,70,62,,114,112,1075,729,356,547,260,1410,400,138,770,274,714,700,95,519
20-Oct-13,20,765,198,42,55,1561,944,530,287,204,78,69,,120,67,756,626,219,118,290,1019,309,98,653,178,658,522,94,277
20-Oct-13,21,573,156,40,34,1089,720,337,213,142,55,63,,47,30,559,546,227,32,263,906,237,131,546,138,472,478,67,199
20-Oct-13,22,361,109,44,38,730,526,226,130,105,34,39,,48,24,448,422,244,458,177,628,176,61,423,109,279,746,47,201
20-Oct-13,23,178,54,20,37,438,288,121,73,55,20,19,,12,16,228,239,193,33,124,409,130,36,296,93,161,611,38,103
21-Oct-13,0,108,18,7,21,175,134,59,31,20,8,6,,6,4,111,89,47,7,92,182,41,25,128,90,53,139,36,40
21-Oct-13,1,24,10,5,17,65,65,45,27,12,7,16,,0,2,49,55,19,5,46,58,13,14,106,38,51,41,1,14
21-Oct-13,2,26,16,5,8,37,32,16,17,4,2,13,,3,0,27,24,10,2,22,23,6,9,62,9,22,47,7,29
21-Oct-13,3,21,12,1,4,39,40,6,7,6,6,0,,0,1,29,13,6,4,11,28,14,2,107,7,28,103,3,27
21-Oct-13,4,16,9,6,6,19,34,8,9,11,11,3,,0,1,24,26,27,7,17,17,28,2,50,14,8,63,5,33
21-Oct-13,5,24,56,19,73,57,51,28,19,19,48,10,,3,36,97,89,63,21,46,104,158,26,34,40,13,11,13,105
21-Oct-13,6,93,222,198,641,199,169,75,104,130,355,64,,30,106,279,437,208,83,49,508,619,148,89,183,25,27,20,252
21-Oct-13,7,270,707,790,2160,297,426,255,247,398,1367,183,,85,285,753,1034,467,217,169,1308,1871,429,148,451,52,73,49,697
21-Oct-13,8,771,1640,1661,5071,845,1019,639,668,853,2954,253,,145,534,1589,2284,1017,322,362,2519,3317,924,250,741,215,146,159,1493
21-Oct-13,9,641,945,835,2345,777,1103,788,786,926,1301,187,,64,218,809,1145,453,134,460,1643,1801,600,262,463,182,141,87,806
21-Oct-13,10,771,608,474,983,1095,1481,1134,1106,1156,495,185,,101,137,732,808,333,164,492,1565,1162,357,418,325,263,236,79,605
21-Oct-13,11,923,585,415,707,1405,1982,1582,1577,1407,448,125,,59,167,966,942,404,103,507,1895,983,317,485,410,423,292,81,676
21-Oct-13,12,1589,1312,624,960,2149,3018,2817,2945,2213,1164,315,,59,432,1206,1451,479,270,872,2367,1790,440,910,598,668,593,141,941
21-Oct-13,13,1682,1213,671,1237,2171,3054,2979,3201,2477,955,271,,137,370,1263,1374,455,355,762,2413,1709,512,1081,512,749,582,146,982
21-Oct-13,14,1285,702,439,949,1948,2674,2267,2308,1651,469,118,,40,119,1176,1041,442,191,565,2141,1149,344,707,522,646,428,141,918
21-Oct-13,15,1465,264,537,1201,1863,2531,2094,2210,1450,700,117,,41,152,1037,1026,500,118,521,2223,1554,339,702,525,547,346,159,787
21-Oct-13,16,1696,7,955,810,1061,2607,2012,827,487,1739,205,,29,124,1356,1190,603,141,497,2656,2644,428,692,551,612,396,119,1109
21-Oct-13,17,1968,65,1663,84,93,2503,2206,87,59,2636,272,,9,25,2101,2199,1257,315,477,3533,3683,591,981,901,770,494,161,1795
21-Oct-13,18,1430,33,761,50,84,1880,1574,56,34,1080,176,,4,20,1320,1245,682,229,415,2516,1717,341,820,531,728,564,106,1179
21-Oct-13,19,1017,12,256,24,88,1250,786,22,22,341,133,,3,17,1028,677,329,78,275,1558,892,176,735,246,528,482,86,1283
21-Oct-13,20,781,16,133,15,72,916,488,6,12,129,76,,1,1,572,611,241,42,263,1070,500,132,622,158,509,411,137,428
21-Oct-13,21,599,11,116,8,23,721,394,6,8,79,60,,1,2,615,446,184,34,206,879,323,116,484,126,381,367,47,575
21-Oct-13,22,398,83,65,20,34,512,203,8,1,43,35,,9,1,562,316,152,17,139,652,229,81,292,71,270,163,40,650
21-Oct-13,23,171,62,27,50,66,239,79,55,9,23,14,,15,2,175,165,147,18,91,425,117,31,212,71,125,95,28,112
22-Oct-13,0,66,31,12,18,138,86,60,95,36,15,13,,1,7,72,59,41,12,92,130,59,28,105,19,44,30,16,73
22-Oct-13,1,31,16,3,8,54,61,23,29,15,4,0,,2,1,33,35,10,6,65,27,18,2,79,7,30,12,6,28
22-Oct-13,2,20,6,8,4,29,23,16,5,4,2,3,,0,0,19,13,4,0,27,27,13,9,59,7,19,15,3,15
22-Oct-13,3,15,10,2,5,20,17,6,12,6,3,2,,0,0,19,8,8,1,30,11,9,3,19,2,18,1,3,20
22-Oct-13,4,18,12,1,10,29,32,9,7,3,4,0,,0,0,20,25,25,27,17,34,13,0,29,5,4,9,4,28
22-Oct-13,5,21,68,24,95,42,71,27,16,20,55,10,,6,28,86,118,75,18,73,136,143,46,43,54,8,8,8,102
22-Oct-13,6,87,209,167,686,201,173,77,88,98,374,103,,27,119,271,411,227,83,106,466,617,157,91,187,32,7,48,245
22-Oct-13,7,285,803,851,2492,353,545,312,322,421,1542,204,,113,311,939,1135,569,262,305,1382,2205,523,130,468,75,68,92,830
22-Oct-13,8,726,1676,1743,5292,946,1085,799,634,886,2972,292,,155,486,1531,2417,1087,276,543,2518,3543,982,290,741,208,132,185,1463
22-Oct-13,9,587,978,857,2312,800,1142,818,745,868,1380,197,,42,226,994,1174,449,131,672,1520,1953,600,282,430,173,194,144,744
22-Oct-13,10,600,606,502,950,905,1399,994,1101,997,473,100,,38,106,720,655,299,162,694,1480,1217,393,379,294,36,232,166,738
22-Oct-13,11,867,561,416,748,1323,1841,1415,1493,1312,383,149,,39,173,859,796,352,82,1011,1575,994,328,502,378,81,346,187,687
22-Oct-13,12,1651,1287,655,1086,2341,2996,2785,2794,2348,1144,359,,126,549,1198,1495,504,181,1640,2320,1819,617,1135,665,994,742,275,922
22-Oct-13,13,1799,1282,703,1284,2476,3309,3101,3118,2217,958,301,,139,396,1178,1558,493,262,1615,2619,1803,477,1122,560,1201,622,257,882
22-Oct-13,14,1487,647,501,933,2146,2830,2185,2300,1628,543,130,,52,159,1084,1141,410,102,978,2271,1299,369,764,502,634,459,203,724
22-Oct-13,15,1170,598,637,1477,1876,2606,1882,2261,1233,661,105,,23,151,986,1107,559,98,620,2326,1528,370,634,557,586,317,146,725
22-Oct-13,16,1513,824,1153,3389,1773,2491,1789,2004,1052,1595,182,,27,263,1422,1168,755,73,400,2516,2779,616,703,577,595,308,149,985
22-Oct-13,17,1805,1279,1872,5098,1873,2501,1995,1988,1028,2298,245,,50,573,2201,1995,1513,247,415,3007,3796,814,769,749,757,352,177,1451
22-Oct-13,18,1420,823,837,2199,1789,1896,1547,1108,658,953,207,,51,341,1529,1084,779,263,372,2304,1975,419,803,402,705,505,143,1068
22-Oct-13,19,895,482,326,757,1247,1093,810,462,313,313,104,,15,94,751,537,309,261,290,1431,883,212,577,174,569,503,101,408
22-Oct-13,20,756,241,127,320,1247,825,479,240,192,100,66,,20,45,509,391,198,121,220,1012,474,160,433,101,401,387,68,320
22-Oct-13,21,458,139,104,141,843,672,325,222,179,83,74,,10,26,459,422,205,26,215,813,357,128,389,84,318,351,82,304
22-Oct-13,22,310,100,55,71,702,445,267,145,116,61,51,,9,17,356,247,138,20,122,697,240,55,315,85,321,250,56,243
22-Oct-13,23,195,88,42,49,351,317,153,93,72,32,13,,3,13,296,203,149,530,110,489,124,30,178,63,159,137,30,125
23-Oct-13,0,76,48,10,15,110,144,63,48,19,6,14,,1,3,76,78,54,7,50,159,34,24,113,6,87,74,10,62
23-Oct-13,1,43,17,6,14,74,53,18,28,13,4,2,,0,4,29,31,12,1,44,38,10,12,92,9,32,22,7,23
23-Oct-13,2,19,4,4,4,26,49,15,11,7,1,2,,0,1,9,10,7,20,37,35,9,9,28,6,27,11,9,8
23-Oct-13,3,14,16,5,5,18,40,11,13,5,2,2,,0,1,26,14,7,3,30,35,4,1,17,3,7,32,0,22
23-Oct-13,4,15,11,0,2,27,33,11,13,11,7,3,,0,3,32,29,46,12,25,31,20,2,30,9,7,6,8,30
23-Oct-13,5,20,82,20,95,62,95,33,19,25,46,6,,2,32,93,97,63,11,45,130,153,31,22,52,14,6,10,97
23-Oct-13,6,76,231,184,700,211,199,90,103,137,389,80,,21,90,303,450,208,69,69,499,651,155,90,207,30,16,32,251
23-Oct-13,7,331,874,880,2403,373,518,281,278,418,1482,200,,78,257,821,1087,466,161,196,1319,1950,488,128,366,58,61,71,719
23-Oct-13,8,780,1758,1740,5743,822,1197,691,685,935,2996,295,,99,463,1510,2285,965,241,377,2601,3619,929,259,602,222,119,210,1297
23-Oct-13,9,666,1022,1000,2942,774,1179,816,844,809,1221,165,,23,173,989,974,349,146,396,1551,1826,575,242,295,151,115,108,733
23-Oct-13,10,671,658,444,862,1050,1413,1051,1004,1134,463,143,,23,92,737,796,280,115,413,1397,1172,408,394,225,216,263,79,553
23-Oct-13,11,967,505,479,822,1350,1970,1553,1466,1384,468,127,,43,191,891,777,234,148,497,1481,1162,373,453,300,444,302,105,742
23-Oct-13,12,1365,1233,635,982,2205,2864,2583,2723,2272,1078,297,,66,390,1253,1457,413,207,943,2346,1718,554,986,475,692,560,152,1071
23-Oct-13,13,1568,1140,633,1176,2244,3100,2865,3144,2274,936,229,,60,428,1311,1432,358,175,787,2429,1714,588,1079,368,724,551,136,893
23-Oct-13,14,1272,673,482,1066,1823,2663,2069,2296,1575,456,143,,10,162,1204,935,413,127,494,2126,1294,372,761,321,656,429,129,827
23-Oct-13,15,1396,553,504,1324,1934,2613,1873,2149,1344,705,152,,19,156,1111,1028,431,67,451,2121,1676,383,724,359,519,318,128,894
23-Oct-13,16,1558,688,938,2660,1808,2559,2077,2086,1231,1631,226,,27,240,1385,1228,599,143,423,2605,2704,471,689,454,564,369,161,1180
23-Oct-13,17,2100,1261,1498,3823,2345,2817,2307,2098,1194,2621,267,,106,511,2026,2066,1136,284,500,3419,3705,601,936,765,710,490,152,1665
23-Oct-13,18,1830,820,757,1527,2275,2225,1807,1285,722,1056,197,,95,330,1576,1239,667,398,399,2580,1904,350,962,592,838,665,133,1317
23-Oct-13,19,1293,1009,275,534,1926,1478,1134,598,440,338,124,,110,167,1006,766,366,586,330,1784,1052,188,853,334,744,757,106,795
23-Oct-13,20,1015,229,140,296,1687,1206,574,378,254,162,86,,61,66,751,631,269,284,312,1372,498,163,730,186,636,608,126,444
23-Oct-13,21,709,170,135,157,1332,895,462,315,246,93,47,,32,51,735,575,251,50,201,964,365,93,552,133,495,483,64,658
23-Oct-13,22,441,229,88,105,885,592,297,212,113,67,51,,23,36,526,450,219,52,183,785,328,74,443,127,329,360,40,352
23-Oct-13,23,233,352,66,89,492,384,210,137,77,31,22,,12,12,387,213,142,649,111,562,178,55,295,71,173,158,39,150
24-Oct-13,0,112,99,14,28,172,179,129,47,22,5,11,,2,0,96,89,50,7,100,169,43,27,172,29,72,120,22,56
24-Oct-13,1,30,26,4,9,59,47,38,17,12,3,0,,0,1,43,20,9,4,59,39,10,7,73,7,45,35,12,31
24-Oct-13,2,18,10,2,9,43,30,14,14,2,4,0,,0,0,16,11,1,2,44,17,15,13,54,3,35,20,3,11
24-Oct-13,3,20,10,6,3,17,27,5,17,3,2,0,,0,0,40,24,15,3,30,34,7,2,70,2,27,11,4,20
24-Oct-13,4,15,3,2,0,17,32,6,6,0,6,0,,0,2,23,32,34,7,28,32,16,6,22,7,5,2,1,28
24-Oct-13,5,17,71,19,77,73,63,16,15,21,48,15,,7,20,79,96,57,9,64,139,146,29,45,47,9,9,18,112
