Date,Hour,State Library,Collins Place (South),Collins Place (North),Flagstaff Station,Melbourne Central,Town Hall (West),Bourke Street Mall (North),Bourke Street Mall (South),Australia on Collins,Southern Cross Station,Victoria Point,New Quay,Waterfront City,Webb Bridge,Princes Bridge,Flinders St Station Underpass,Sandridge Bridge,Birrarung Marr,QV Market-Elizabeth St,Flinders St-Elizabeth St (East),Spencer St-Collins St (North),Spencer St-Collins St (South),Bourke St-Russel St (West),Melbourne Convention Exhibition Centre,Chinatown-Swanston St (North),Chinatown-Russel St (South),QV Market-Peel St,The Arts Centre
24-Oct-13,6,78,263,165,657,185,210,82,91,137,399,69,,24,118,277,457,226,111,143,463,718,136,110,252,34,21,33,275
24-Oct-13,7,339,773,826,2330,357,452,321,305,390,1473,208,,93,270,797,1131,478,280,289,1378,1999,492,163,365,62,62,91,820
24-Oct-13,8,815,1671,1640,5138,863,1086,729,650,865,2928,336,,179,511,1493,2288,1053,428,527,2521,3415,939,352,682,209,153,151,1746
24-Oct-13,9,607,972,868,2335,902,1287,847,787,921,1360,230,,55,243,943,1121,424,387,609,1707,1734,612,294,468,199,111,127,1085
24-Oct-13,10,737,613,431,889,872,1573,1225,1240,1234,443,151,,39,128,868,741,386,247,739,1522,1195,448,369,361,274,241,200,891
24-Oct-13,11,978,634,502,774,1300,1921,1598,1712,1462,441,129,,31,169,999,923,513,188,1016,1622,1067,372,480,428,405,344,183,994
24-Oct-13,12,1578,1319,694,1066,2185,3134,2834,2984,2478,1223,336,,111,547,1465,1724,523,230,1690,2304,1902,633,1080,568,674,726,265,1225
24-Oct-13,13,1630,1234,695,1146,2337,3310,3223,3256,2272,992,294,,220,409,1365,1548,447,178,1449,2522,1771,548,1127,478,734,703,235,1158
24-Oct-13,14,1660,733,491,951,2216,2798,2507,2593,1774,532,166,,89,157,1464,1198,484,147,1020,2395,1299,384,785,412,692,442,204,1075
24-Oct-13,15,1633,592,594,1184,2177,2887,2389,2416,1547,733,150,,47,188,1243,1155,542,120,694,2509,1720,398,754,512,617,460,153,952
24-Oct-13,16,1714,715,947,2353,2197,2940,2342,2398,1427,1652,214,,49,267,1571,1453,678,139,589,2789,2730,483,898,557,636,436,162,1416
24-Oct-13,17,2186,1178,1545,3693,2488,3031,2798,2430,1330,2753,272,,161,564,2336,2254,1262,339,571,3481,3730,673,1143,884,838,530,157,2153
24-Oct-13,18,1904,722,779,1468,2497,2845,2301,1885,870,1029,182,,90,359,2672,1336,706,261,424,2601,1896,387,1104,570,833,732,165,2652
24-Oct-13,19,1296,438,317,507,2012,1998,1453,1035,443,361,135,,56,135,1326,880,372,96,356,1900,979,301,947,236,754,765,104,1348
24-Oct-13,20,1057,323,139,308,1779,1571,959,596,269,155,53,,54,87,714,625,265,55,293,1363,555,189,805,149,663,630,87,505
24-Oct-13,21,830,211,123,126,1482,1301,647,399,254,116,58,,19,54,812,545,237,27,251,1117,419,127,699,136,523,651,107,765
24-Oct-13,22,452,169,98,116,1175,790,393,214,176,67,45,,15,39,570,402,204,34,169,901,293,172,596,89,379,424,56,487
24-Oct-13,23,298,95,50,70,598,747,207,135,98,33,40,,19,11,307,259,159,15,133,510,169,112,423,72,177,454,50,253
25-Oct-13,0,118,33,18,37,280,259,115,38,43,9,10,,0,9,130,113,55,28,131,201,40,30,279,20,152,354,19,93
25-Oct-13,1,56,24,4,14,161,142,58,46,28,4,9,,0,4,68,47,24,3,82,70,20,24,189,11,67,52,21,32
25-Oct-13,2,65,6,0,7,80,63,37,23,18,4,1,,1,4,44,50,30,2,59,41,16,27,200,12,48,29,14,34
25-Oct-13,3,37,13,10,7,69,65,18,16,6,4,0,,3,0,35,35,18,1,24,57,12,14,195,4,27,67,5,21
25-Oct-13,4,13,15,4,6,20,56,13,8,6,6,3,,3,1,26,22,25,8,29,30,12,7,88,7,10,17,7,32
25-Oct-13,5,22,56,27,74,57,91,26,19,22,39,14,,3,23,85,113,79,10,70,129,143,34,59,48,13,8,18,103
25-Oct-13,6,79,234,176,661,187,202,77,93,115,387,60,,21,114,292,474,261,89,147,564,602,119,107,215,33,35,42,282
25-Oct-13,7,296,752,791,2152,355,550,328,286,401,1310,208,,88,318,791,1138,495,198,336,1355,1871,443,172,435,65,53,129,777
25-Oct-13,8,741,1588,1655,4775,868,1212,678,696,907,2847,328,,141,447,1479,2186,1046,268,603,2443,3337,958,287,893,200,164,163,1400
25-Oct-13,9,693,894,931,2279,959,1402,966,849,1104,1227,200,,66,195,928,1149,443,162,758,1739,1769,605,302,847,219,164,193,982
25-Oct-13,10,757,635,525,934,1132,1740,1384,1388,1279,528,173,,60,133,952,923,380,186,964,1727,1259,396,461,855,320,309,219,733
25-Oct-13,11,1129,695,465,721,1526,2418,1971,1906,1675,553,194,,84,208,1104,1098,438,142,1080,1831,1246,433,584,782,524,478,247,999
25-Oct-13,12,1858,1485,770,1209,2606,3283,3095,3205,2640,1350,408,,135,623,1558,2008,645,282,1874,2595,2106,578,1357,1305,973,841,255,1246
25-Oct-13,13,1857,1312,696,1101,2659,3692,3552,3762,2788,1009,336,,140,514,1586,1909,558,242,2172,2755,1869,539,1370,1004,953,788,276,1276
25-Oct-13,14,1801,772,540,903,2388,3191,2613,2696,1991,624,174,,142,218,1505,1519,545,188,1493,2537,1601,388,898,885,730,567,233,1224
25-Oct-13,15,1671,632,613,1279,2195,3237,2802,2835,1731,763,180,,36,192,1408,1333,591,128,1078,2660,1809,493,872,762,743,522,249,1236
25-Oct-13,16,1779,771,990,2278,2338,3246,2892,2943,1765,1724,355,,72,358,1690,1703,872,147,802,2912,2918,536,876,1019,722,511,234,1348
25-Oct-13,17,2208,1191,1383,3225,2829,3616,3347,3235,1611,2303,381,,117,620,2299,2435,1233,315,568,3553,3455,571,1136,995,1026,657,184,1729
25-Oct-13,18,2048,727,625,1255,2851,3162,2859,2480,1143,886,318,,177,436,1779,1466,737,294,463,2622,2085,405,1271,1056,1138,901,140,1381
25-Oct-13,19,1727,806,312,507,2651,2680,2197,1647,831,352,227,,100,213,1602,1192,473,460,367,2130,1162,251,1135,542,1186,1103,115,1354
25-Oct-13,20,1385,475,156,229,2379,2175,1559,1272,495,152,87,,71,112,1034,875,277,283,354,1605,608,205,1105,427,1015,1146,135,481
25-Oct-13,21,1232,323,162,153,2410,1964,928,675,319,169,185,,137,165,1237,822,381,43,293,1411,832,221,1118,383,997,850,77,890
25-Oct-13,22,923,224,159,168,1933,1423,563,394,280,111,115,,58,52,1126,698,312,44,282,1278,405,133,1048,247,850,976,70,672
25-Oct-13,23,692,306,137,103,1396,1434,382,339,223,63,102,,55,37,862,618,300,710,232,1168,321,112,895,227,616,615,60,459
26-Oct-13,0,348,202,72,42,957,752,256,264,126,41,60,,17,19,515,387,211,30,210,761,159,55,735,133,404,456,57,206
26-Oct-13,1,197,57,32,33,490,353,133,106,83,16,20,,14,9,238,215,91,7,138,386,86,43,525,53,281,277,37,81
26-Oct-13,2,99,8,16,14,256,264,67,100,51,10,14,,5,5,114,134,59,9,110,268,32,28,371,27,100,181,10,67
26-Oct-13,3,78,24,11,11,158,147,62,81,43,8,20,,13,2,95,60,56,3,85,148,21,18,294,36,106,149,16,33
26-Oct-13,4,60,17,12,16,102,93,32,29,19,15,2,,0,4,36,68,47,5,99,79,45,5,193,13,48,56,11,38
26-Oct-13,5,42,20,24,12,86,88,21,24,20,12,12,,2,6,66,47,52,3,86,115,50,18,106,27,27,46,17,57
26-Oct-13,6,36,69,16,11,101,131,46,42,43,43,44,,6,36,69,99,80,27,128,210,172,56,116,94,34,24,24,56
26-Oct-13,7,100,94,45,36,201,179,82,91,95,75,46,,26,53,154,334,126,122,290,325,351,75,111,224,49,43,90,117
26-Oct-13,8,213,145,72,66,299,450,286,296,289,151,85,,48,71,355,365,162,182,513,618,580,149,120,251,67,67,130,245
26-Oct-13,9,399,196,145,69,652,942,733,770,690,132,121,,43,136,581,641,283,232,808,1009,692,212,228,659,166,143,227,433
26-Oct-13,10,668,296,129,80,833,1530,1269,1350,1045,193,91,,76,144,803,854,346,152,1316,1414,780,232,413,1092,288,226,297,565
26-Oct-13,11,1143,325,203,102,1400,2173,1928,2096,1331,177,132,,93,194,1100,1096,447,235,1493,1663,873,222,526,1007,501,486,377,785
26-Oct-13,12,1482,372,160,78,2097,2771,2587,2747,1587,180,107,,117,199,1252,1187,505,252,1807,2025,869,166,719,1275,811,636,377,968
26-Oct-13,13,1686,407,204,122,2572,2813,2964,2915,1699,176,83,,111,183,1554,1195,476,335,1743,2217,781,182,843,1362,937,618,399,1323
26-Oct-13,14,1742,348,194,73,2635,3139,3113,3266,1624,139,97,,98,237,1553,1334,545,345,1633,2338,869,165,968,1414,928,629,352,1024
26-Oct-13,15,1916,346,227,84,2710,3173,3543,3387,1720,94,89,,83,180,1738,1338,643,330,1233,2459,918,156,962,1247,925,530,275,1212
26-Oct-13,16,1770,323,228,99,2511,3098,3087,3236,1461,131,107,,142,179,1625,1409,626,397,614,2364,881,206,1029,1243,819,479,158,1207
26-Oct-13,17,1786,487,172,47,2466,2854,2531,2272,880,133,107,,192,149,1565,1233,656,300,512,2355,848,176,996,1008,875,661,139,1138
26-Oct-13,18,1362,477,160,66,2457,2313,1959,1255,526,164,89,,150,129,1625,1274,577,336,391,2133,822,177,992,923,923,790,155,1307
26-Oct-13,19,1389,383,175,63,2274,1861,1169,641,487,156,110,,213,90,1991,1250,486,655,348,1975,567,232,1059,307,1192,1068,127,1494
26-Oct-13,20,1094,346,120,78,2145,1542,520,426,358,83,77,,223,46,1362,866,349,443,309,1591,409,196,1067,210,894,907,74,659
26-Oct-13,21,986,215,127,47,1774,1397,459,366,255,64,72,,113,54,1847,884,351,135,302,1544,324,112,924,286,804,832,66,1170
26-Oct-13,22,918,237,139,60,1865,1590,430,448,328,92,53,,55,39,1629,790,389,94,234,1463,326,155,1111,209,751,845,76,1108
26-Oct-13,23,612,190,99,49,1560,1113,357,401,237,74,99,,44,31,1026,615,415,864,211,1185,363,145,1019,191,553,757,78,440
27-Oct-13,0,345,136,54,46,1040,979,267,223,152,40,93,,44,12,728,470,303,57,177,931,214,101,938,167,397,509,42,397
27-Oct-13,1,270,78,46,39,636,593,161,188,117,27,15,,7,13,348,294,114,27,153,497,81,60,1290,131,273,460,56,112
27-Oct-13,2,156,44,38,21,330,467,187,190,82,8,9,,7,9,338,233,90,8,159,466,38,41,963,78,278,336,35,158
27-Oct-13,3,113,29,28,19,195,341,139,158,57,9,9,,0,5,202,156,71,22,125,309,39,24,621,44,110,186,21,97
27-Oct-13,4,35,28,22,16,66,167,50,72,25,16,21,,1,4,50,53,37,1,92,140,45,42,283,24,40,111,6,49
27-Oct-13,5,55,13,4,16,87,101,33,49,26,11,5,,2,9,59,43,33,11,59,58,31,26,183,30,29,30,6,75
27-Oct-13,6,32,29,20,7,68,106,41,33,34,21,5,,10,15,80,55,42,22,55,114,77,49,87,50,12,23,19,128
27-Oct-13,7,92,59,31,21,132,165,80,62,66,23,30,,16,56,145,96,107,73,161,236,220,60,71,100,24,24,42,195
27-Oct-13,8,177,143,55,39,292,300,152,184,204,77,27,,71,72,278,212,751,696,343,454,346,84,128,210,67,58,89,351
27-Oct-13,9,371,190,104,63,581,741,566,515,526,101,41,,198,120,523,536,717,678,624,871,515,173,172,570,110,126,100,617
27-Oct-13,10,656,234,154,84,793,1304,1005,1130,734,83,83,,335,153,1039,816,823,575,900,1194,704,240,348,899,313,286,229,1232
27-Oct-13,11,992,278,135,89,1248,1867,1554,1765,1121,102,78,,435,233,1473,1002,501,290,1219,1434,598,189,531,1216,517,513,322,1617
27-Oct-13,12,1529,348,170,77,1988,2212,2156,2261,1226,116,120,,494,220,1638,1196,508,336,1551,1790,709,238,605,1468,736,658,390,1703
27-Oct-13,13,1848,330,159,72,2525,2586,2528,2569,1252,137,153,,523,216,1929,1260,567,380,1782,1990,661,224,770,1642,950,693,404,2041
27-Oct-13,14,1765,324,147,74,2605,2836,2812,2821,1392,84,87,,676,220,2012,1349,658,417,1626,2110,626,209,940,1677,898,583,354,2194
27-Oct-13,15,1810,328,131,98,2366,2693,2752,2606,1219,130,76,,476,232,1984,1406,724,348,1273,2190,664,240,814,1544,889,558,292,1994
27-Oct-13,16,1635,288,208,73,2160,2740,2458,2454,1045,122,63,,395,224,1793,1310,722,245,738,2302,771,160,942,1197,811,556,174,1667
27-Oct-13,17,1666,270,133,47,2200,2293,1862,1621,593,113,62,,406,191,1251,1110,637,248,412,2167,727,177,1061,937,816,496,116,1016
27-Oct-13,18,1257,316,110,52,1816,1683,1262,790,310,158,78,,174,170,1125,838,475,160,351,1631,485,161,747,600,727,741,93,759
27-Oct-13,19,997,254,85,43,1712,1437,834,429,286,72,67,,105,81,911,744,336,86,288,1351,406,142,757,338,764,668,88,450
27-Oct-13,20,769,168,41,57,1406,1052,470,295,152,73,58,,124,44,656,618,261,37,265,1046,273,129,701,153,599,484,78,279
27-Oct-13,21,586,147,26,59,1186,817,301,202,146,56,59,,51,27,494,512,216,15,220,921,268,98,578,149,441,371,64,181
27-Oct-13,22,384,87,17,33,735,645,193,172,117,43,37,,30,15,311,337,179,19,146,567,185,89,487,114,307,217,32,123
27-Oct-13,23,150,48,30,36,435,389,131,86,51,23,20,,18,5,197,195,171,12,109,428,146,59,241,65,149,93,24,56
28-Oct-13,0,115,19,8,21,218,122,70,34,22,4,13,,21,1,79,106,49,1,77,157,26,16,217,21,96,47,13,41
28-Oct-13,1,45,7,1,11,59,58,26,19,8,1,12,,5,2,54,49,21,5,37,36,17,11,92,13,54,23,5,27
28-Oct-13,2,37,7,3,4,37,28,11,15,8,3,0,,1,1,20,16,2,0,38,22,5,18,75,12,28,13,3,17
28-Oct-13,3,31,15,2,6,16,30,7,8,7,3,1,,1,1,40,32,14,2,16,30,2,3,89,3,9,26,4,36
28-Oct-13,4,19,13,2,7,16,33,9,7,15,3,7,,1,2,40,14,25,49,27,26,5,4,59,15,6,2,7,28
28-Oct-13,5,21,71,19,79,55,65,19,18,20,46,22,,2,21,100,74,60,10,42,101,145,37,22,73,7,7,5,102
28-Oct-13,6,74,210,183,658,160,188,60,82,90,363,80,,19,125,299,282,186,98,85,505,616,135,83,256,26,21,27,294
28-Oct-13,7,297,752,777,2258,384,488,264,259,349,1396,198,,92,315,819,1004,476,245,201,1392,1929,443,140,413,64,57,60,829
28-Oct-13,8,730,1649,1646,5205,898,1108,678,607,802,3002,290,,177,500,1503,2285,1082,285,426,2483,3407,900,307,681,196,133,135,1403
28-Oct-13,9,591,988,840,2249,748,1305,818,866,897,1292,287,,58,194,860,1184,428,144,437,1635,1707,565,308,423,167,141,92,783
28-Oct-13,10,729,560,497,952,1020,1668,1194,1350,1134,459,190,,89,123,898,848,278,104,430,1681,1159,394,335,397,341,276,87,739
28-Oct-13,11,943,577,434,788,1438,2283,1688,1789,1468,451,178,,30,182,931,909,377,90,603,1723,1128,402,489,351,407,347,109,726
28-Oct-13,12,1292,1331,631,1125,2192,3178,2718,3058,2316,976,250,,38,347,1230,1388,449,179,841,2193,1792,501,1008,439,737,572,116,971
28-Oct-13,13,1620,1151,657,1235,2397,3309,2949,3369,2446,926,234,,119,334,1328,1385,413,145,800,2361,1623,516,1125,529,760,597,138,1094
28-Oct-13,14,1581,683,491,847,2176,2883,2411,2470,1746,514,176,,122,180,1314,1268,506,180,599,2393,1275,443,774,546,697,467,109,1174
28-Oct-13,15,1538,597,559,1204,2131,2868,2121,2258,1495,756,158,,71,196,1298,1165,549,174,478,2535,1490,400,790,698,663,380,114,1059
28-Oct-13,16,1756,704,909,2408,2170,2870,2065,2287,1355,1787,223,,89,245,1467,1503,709,249,522,2857,2596,421,848,734,670,416,118,1410
28-Oct-13,17,2042,1210,1696,3817,2225,2872,2207,2002,1353,2718,288,,190,643,2306,2285,1308,664,536,3623,3644,646,903,1238,744,440,179,2015
28-Oct-13,18,1484,807,783,1538,1966,2079,1655,1130,659,1130,248,,145,375,1617,1385,810,756,378,2533,1884,345,811,842,658,525,145,1177
28-Oct-13,19,944,353,258,538,1547,1546,873,537,377,348,96,,39,120,834,787,370,288,317,1650,810,165,676,259,633,446,119,499
28-Oct-13,20,652,323,144,253,1150,965,497,321,237,143,70,,8,45,572,487,221,33,230,1097,441,149,481,266,452,344,76,389
28-Oct-13,21,498,168,72,130,977,719,355,160,176,87,65,,24,49,502,446,241,82,192,873,302,88,360,147,349,317,56,321
28-Oct-13,22,309,94,55,80,701,359,233,141,108,55,67,,11,28,393,333,162,105,147,694,204,43,291,121,233,172,30,268
28-Oct-13,23,184,78,20,44,344,278,126,97,59,29,39,,6,15,279,191,126,470,107,433,107,20,190,60,114,92,16,106
29-Oct-13,0,75,35,12,15,134,93,59,19,30,11,15,,0,2,91,80,46,12,92,127,28,20,122,16,135,49,25,28
29-Oct-13,1,39,12,0,9,70,55,20,52,10,0,4,,0,3,11,41,12,2,86,53,10,7,90,13,67,21,6,20
29-Oct-13,2,28,7,2,5,31,26,11,13,5,1,1,,3,0,28,14,7,0,30,26,4,3,30,4,24,6,6,13
29-Oct-13,3,8,6,0,6,23,22,2,3,5,0,0,,0,1,26,29,18,6,19,21,7,3,41,6,7,2,1,22
29-Oct-13,4,13,7,3,1,17,20,7,5,10,1,4,,0,0,25,17,18,25,27,17,21,0,29,8,4,3,5,28
29-Oct-13,5,15,75,26,88,49,58,10,21,19,48,17,,3,26,93,89,47,27,72,117,151,23,38,44,12,10,14,90
29-Oct-13,6,94,236,209,702,202,174,63,79,111,412,69,,34,122,325,377,221,138,160,493,681,137,104,232,33,15,31,297
29-Oct-13,7,291,841,859,2449,409,547,288,266,392,1479,223,,128,331,892,1099,507,259,335,1356,1953,492,150,451,89,51,89,841
29-Oct-13,8,754,1649,1749,5272,797,1009,628,598,885,3131,282,,193,510,1542,2471,1120,330,568,2493,3594,906,275,799,164,139,168,1389
29-Oct-13,9,694,914,847,2232,759,1251,735,838,884,1360,186,,74,194,1020,1136,400,149,644,1606,1629,508,319,391,176,158,148,1014
29-Oct-13,10,744,567,505,1560,991,1703,1063,1264,1170,451,197,,63,132,1078,848,338,154,907,1650,1285,473,391,399,276,220,167,937
29-Oct-13,11,1096,582,443,855,1465,2186,1505,1699,1412,428,135,,60,172,989,1003,321,140,1122,1848,1076,387,434,396,406,303,223,929
29-Oct-13,12,1695,1414,716,1081,2468,3029,2842,2968,2449,1167,325,,139,602,1479,1815,524,243,1938,2628,1835,667,1095,689,855,678,240,1202
29-Oct-13,13,1767,1287,720,1236,2392,3319,3044,3424,2479,1097,274,,185,507,1462,1793,571,329,1834,2775,1732,596,1147,739,911,681,298,1262
29-Oct-13,14,1614,797,477,864,2153,2885,2383,2697,1741,527,161,,102,196,1335,1314,530,293,1079,2502,1286,381,833,605,697,463,196,1147
29-Oct-13,15,1715,606,564,1203,2169,2782,2279,2446,1489,764,136,,73,198,1617,1268,565,199,675,2659,1505,437,788,652,668,419,198,1612
29-Oct-13,16,1811,673,938,2451,2105,2863,2305,2326,1299,1754,213,,98,305,1706,1727,782,284,536,2923,2845,525,828,776,624,402,153,1348
29-Oct-13,17,2000,1210,1670,3826,2359,3017,2431,2285,1326,2721,295,,165,622,2355,2587,1374,506,535,3412,3606,646,975,1097,718,475,160,2133
29-Oct-13,18,1547,712,766,1720,2221,2323,1810,1223,712,1144,163,,150,366,1747,1489,793,780,479,2634,1872,382,867,614,739,568,165,1404
29-Oct-13,19,1117,334,331,552,1667,1686,1053,506,457,387,107,,46,144,1083,823,323,384,361,1598,876,197,708,287,692,542,107,754
29-Oct-13,20,909,297,218,293,1517,1077,655,339,244,202,74,,64,68,804,718,304,84,340,1263,565,125,649,146,606,428,82,627
29-Oct-13,21,626,197,101,153,1186,970,464,247,229,113,71,,32,30,836,544,232,100,251,986,359,103,501,137,424,357,74,607
29-Oct-13,22,365,100,53,77,769,543,251,184,128,64,42,,24,19,470,356,196,92,147,771,231,57,370,78,266,246,40,320
29-Oct-13,23,223,85,40,53,484,390,131,61,41,34,23,,9,12,275,228,147,445,134,446,114,48,266,52,217,145,39,177
30-Oct-13,0,110,49,20,20,208,214,93,71,35,20,13,,6,9,117,133,65,15,75,164,33,28,145,72,108,78,13,58
30-Oct-13,1,44,33,1,13,87,75,38,24,8,3,4,,2,2,55,42,12,2,48,60,12,14,73,16,69,56,4,39
30-Oct-13,2,26,1,3,8,61,45,20,7,3,5,3,,1,0,24,18,13,25,53,20,4,10,28,24,35,31,11,22
30-Oct-13,3,29,5,0,7,32,43,7,35,5,1,4,,1,0,25,16,12,5,29,24,5,22,39,4,18,22,4,22
30-Oct-13,4,9,18,4,2,35,37,9,11,12,3,6,,0,0,34,22,31,8,21,25,10,4,45,8,7,8,1,34
30-Oct-13,5,27,64,20,99,61,64,27,16,15,47,13,,5,19,93,91,53,11,49,156,161,33,49,44,12,6,8,91
30-Oct-13,6,87,233,182,733,186,170,84,87,94,372,70,,39,122,340,471,236,105,80,506,681,140,92,233,28,34,30,291
30-Oct-13,7,293,772,884,2318,371,505,320,247,386,1480,207,,185,326,948,1117,509,306,249,1202,2008,497,150,434,56,70,68,820
30-Oct-13,8,736,1639,1739,5015,832,1076,685,698,854,2831,337,,215,538,1458,2411,1076,372,463,1980,3520,962,307,634,200,146,195,1403
30-Oct-13,9,640,956,787,2276,743,1257,909,796,968,1270,182,,65,206,1026,1137,442,211,394,1376,1728,522,263,366,185,137,117,1074
30-Oct-13,10,803,599,547,878,983,1639,1240,1330,1273,490,150,,77,155,834,807,374,189,536,1422,1318,422,380,388,296,229,96,705
30-Oct-13,11,967,755,480,769,1341,2256,1582,1686,1602,409,146,,117,198,1213,805,327,209,672,1474,1190,388,509,427,498,376,119,1302
30-Oct-13,12,1731,1292,865,1101,2325,3203,2922,3203,2521,1152,277,,201,595,1579,1733,623,420,1160,2298,1859,718,1092,616,826,703,154,1416
30-Oct-13,13,1791,1303,659,1317,2513,3526,3275,3741,2659,968,238,,219,486,1790,1657,625,315,1017,2591,1757,614,1162,688,757,633,172,1919
30-Oct-13,14,1666,787,539,867,2275,3202,2467,2702,1828,557,147,,176,235,1548,1262,579,239,692,2196,1291,373,867,614,663,401,129,1555
30-Oct-13,15,1570,603,619,1804,2150,2977,2408,2639,1543,766,180,,94,189,1650,1293,651,244,559,2504,1666,353,737,595,633,407,153,1561
30-Oct-13,16,1743,710,945,2631,2188,2976,2271,2458,1478,1675,249,,86,292,1855,1538,821,306,538,2805,2633,462,796,678,688,446,144,1465
30-Oct-13,17,2075,1149,1492,3724,2320,3123,2649,2442,1365,2566,292,,169,623,2432,2363,1375,597,612,3591,3602,612,975,1039,730,458,203,2225
30-Oct-13,18,1548,790,765,1583,2211,2225,2001,1359,708,1157,179,,159,396,1705,1397,865,861,628,2737,1779,422,972,638,805,637,170,1718
30-Oct-13,19,1250,368,280,606,1818,1478,1080,550,394,393,98,,81,130,1107,856,422,400,421,1620,922,213,742,307,681,637,118,1375
30-Oct-13,20,1042,269,161,297,1578,1206,561,404,250,155,62,,37,100,726,607,269,119,340,1316,533,167,600,182,560,419,60,393
30-Oct-13,21,673,161,91,149,1221,895,382,276,184,99,58,,37,66,812,509,281,88,199,988,342,84,472,138,547,406,67,1010
30-Oct-13,22,422,130,77,135,885,592,236,215,179,84,52,,24,34,630,457,241,102,163,754,272,83,364,109,311,267,46,777
30-Oct-13,23,229,89,47,59,462,384,135,94,91,24,11,,17,27,330,306,206,637,148,502,157,48,220,72,181,130,24,233
31-Oct-13,0,117,38,8,30,190,179,53,55,39,14,11,,2,3,116,79,57,16,91,141,40,27,146,19,109,70,30,100
31-Oct-13,1,66,19,8,7,95,47,37,38,15,1,8,,1,0,41,54,23,2,71,38,20,22,131,10,52,54,14,47
31-Oct-13,2,33,11,4,5,46,30,17,20,2,0,0,,1,0,13,17,9,16,42,26,3,3,47,10,33,22,3,15
31-Oct-13,3,34,10,0,1,26,27,5,16,8,1,3,,0,0,30,7,8,5,25,39,8,13,56,2,15,12,5,20
31-Oct-13,4,8,13,5,6,27,32,12,13,10,5,3,,1,1,58,16,21,6,29,30,13,4,83,12,6,5,8,32
31-Oct-13,5,20,71,10,94,69,63,21,23,14,43,17,,3,23,80,86,48,20,68,102,162,36,32,51,6,15,18,94
31-Oct-13,6,108,253,170,749,188,210,67,86,145,370,97,,28,129,333,423,227,112,132,486,681,120,78,184,41,20,33,277
31-Oct-13,7,311,808,884,2414,374,452,299,301,396,1539,220,,124,300,857,1175,564,235,365,1425,2014,478,168,433,70,60,78,821
31-Oct-13,8,719,1744,1791,5040,889,1086,760,637,914,2920,331,,193,537,1499,2257,1022,339,548,2386,3503,922,287,645,167,146,174,1428
31-Oct-13,9,577,962,794,2220,842,1287,861,789,892,1320,165,,71,176,1079,1157,441,143,614,1474,1723,516,291,426,186,191,167,1229
31-Oct-13,10,726,584,490,881,1011,1573,1081,1314,1308,545,223,,47,137,876,901,432,163,802,1525,1196,384,384,298,278,240,131,814
31-Oct-13,11,873,644,462,741,1279,1921,1693,1798,1484,513,195,,70,230,1167,983,415,131,1014,1724,1119,432,511,371,396,402,215,1228
31-Oct-13,12,1653,1409,708,1185,2350,3134,2956,3346,2469,1182,308,,135,601,1425,1952,645,225,1710,2538,1901,601,1131,558,700,629,271,1455
31-Oct-13,13,1854,1388,719,1374,2479,3310,3337,3813,2481,1055,335,,244,524,1676,1752,570,350,1686,2843,1816,599,1209,742,886,683,288,1770
31-Oct-13,14,1747,738,506,914,2114,2798,2348,2792,1907,606,215,,168,234,1433,1300,509,303,1086,2499,1348,424,812,545,657,493,218,1465
31-Oct-13,15,1752,669,605,1268,2090,2887,2430,2799,1499,815,202,,171,215,1383,1277,557,240,707,2741,1550,426,803,646,632,519,213,1403
31-Oct-13,16,1881,732,958,2355,2240,2940,2319,2679,1344,1691,248,,130,321,1747,1580,757,261,511,2992,2627,502,866,787,583,395,151,1488
31-Oct-13,17,2112,1134,1478,3765,2597,3031,2689,2710,1480,2548,360,,177,663,2482,2395,1376,432,515,3539,3632,665,1011,1097,773,499,195,2504
31-Oct-13,18,1677,708,761,1508,2366,2845,2360,2013,878,1038,159,,135,359,1759,1499,754,384,444,2667,1805,390,1007,695,833,597,159,1814
31-Oct-13,19,1271,411,299,551,2173,1998,1606,1110,434,331,141,,102,182,1337,965,439,149,356,1996,948,211,871,332,745,649,92,1537
31-Oct-13,20,1094,308,160,308,2180,1571,1048,725,271,148,112,,121,85,936,804,291,98,318,1573,520,156,708,256,670,606,126,600
31-Oct-13,21,797,276,112,148,1742,1301,653,380,255,119,84,,47,51,1209,681,249,42,291,1315,379,133,644,225,558,501,77,1334
31-Oct-13,22,525,221,105,118,1485,790,376,313,149,73,77,,46,41,729,552,247,29,183,945,290,90,562,106,450,498,62,653
31-Oct-13,23,359,101,44,81,928,747,195,184,94,54,24,,17,14,355,377,213,16,143,695,196,85,449,80,235,276,43,190
